   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 820 02ea CF90      		pop r12
 821 02ec BF90      		pop r11
 822 02ee AF90      		pop r10
 823               	.LVL61:
 824 02f0 9F90      		pop r9
 825 02f2 8F90      		pop r8
 826               	.LVL62:
 827 02f4 7F90      		pop r7
 828 02f6 6F90      		pop r6
 829               	.LVL63:
 830 02f8 0895      		ret
 831               	.LFE17:
 833               		.section	.text.drawPit,"ax",@progbits
 834               	.global	drawPit
 836               	drawPit:
 837               	.LFB24:
 838               	.LSM78:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LSM79:
 842 0000 2091 0000 		lds r18,pitTop
 843 0004 8091 0000 		lds r24,pitLeft
 844 0008 622F      		mov r22,r18
 845 000a 4091 0000 		lds r20,pitRight
 846 000e 0E94 0000 		call draw_line
 847               	.LSM80:
 848 0012 2091 0000 		lds r18,pitBottom
 849 0016 8091 0000 		lds r24,pitLeft
 850 001a 622F      		mov r22,r18
 851 001c 4091 0000 		lds r20,pitRight
 852 0020 0E94 0000 		call draw_line
 853               	.LSM81:
 854 0024 4091 0000 		lds r20,pitLeft
 855 0028 842F      		mov r24,r20
 856 002a 6091 0000 		lds r22,pitTop
 857 002e 2091 0000 		lds r18,pitBottom
 858 0032 0E94 0000 		call draw_line
 859               	.LSM82:
 860 0036 4091 0000 		lds r20,pitRight
 861 003a 842F      		mov r24,r20
 862 003c 6091 0000 		lds r22,pitTop
 863 0040 2091 0000 		lds r18,pitBottom
 864 0044 0E94 0000 		call draw_line
 865               	/* epilogue start */
 866               	.LSM83:
 867 0048 0895      		ret
 868               	.LFE24:
 870               		.data
 871               	.LC0:
 872 0000 4C3A 2000 		.string	"L: "
 873               	.LC1:
 874 0004 533A 2000 		.string	"S: "
 875               		.section	.text.drawScreen,"ax",@progbits
 876               	.global	drawScreen
 878               	drawScreen:
 879               	.LFB19:
 880               	.LSM84:
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LSM85:
 884 0000 80E0      		ldi r24,lo8(0)
 885 0002 68E0      		ldi r22,lo8(8)
 886 0004 4091 0000 		lds r20,screen_x_Full
 887 0008 28E0      		ldi r18,lo8(8)
 888 000a 0E94 0000 		call draw_line
 889               	.LSM86:
 890 000e 80E0      		ldi r24,lo8(0)
 891 0010 68E0      		ldi r22,lo8(8)
 892 0012 40E0      		ldi r20,lo8(0)
 893 0014 2091 0000 		lds r18,screen_y_Full
 894 0018 0E94 0000 		call draw_line
 895               	.LSM87:
 896 001c 4091 0000 		lds r20,screen_x_Full
 897 0020 842F      		mov r24,r20
 898 0022 68E0      		ldi r22,lo8(8)
 899 0024 2091 0000 		lds r18,screen_y_Full
 900 0028 0E94 0000 		call draw_line
 901               	.LSM88:
 902 002c 2091 0000 		lds r18,screen_y_Full
 903 0030 80E0      		ldi r24,lo8(0)
 904 0032 622F      		mov r22,r18
 905 0034 4091 0000 		lds r20,screen_x_Full
 906 0038 0E94 0000 		call draw_line
 907               	.LSM89:
 908 003c 80E0      		ldi r24,lo8(.LC0)
 909 003e 90E0      		ldi r25,hi8(.LC0)
 910 0040 60E0      		ldi r22,lo8(0)
 911 0042 40E0      		ldi r20,lo8(0)
 912 0044 0E94 0000 		call draw_string
 913               	.LSM90:
 914 0048 8091 0000 		lds r24,Lives
 915 004c 805D      		subi r24,lo8(-(48))
 916 004e 6BE0      		ldi r22,lo8(11)
 917 0050 40E0      		ldi r20,lo8(0)
 918 0052 0E94 0000 		call draw_character
 919               	.LSM91:
 920 0056 80E0      		ldi r24,lo8(.LC1)
 921 0058 90E0      		ldi r25,hi8(.LC1)
 922 005a 65E1      		ldi r22,lo8(21)
 923 005c 40E0      		ldi r20,lo8(0)
 924 005e 0E94 0000 		call draw_string
 925               	.LSM92:
 926 0062 8091 0000 		lds r24,Score
 927 0066 805D      		subi r24,lo8(-(48))
 928 0068 6FE1      		ldi r22,lo8(31)
 929 006a 40E0      		ldi r20,lo8(0)
 930 006c 0E94 0000 		call draw_character
 931               	.LSM93:
 932 0070 8091 0000 		lds r24,Direction
 933 0074 9091 0000 		lds r25,(Direction)+1
 934 0078 805D      		subi r24,lo8(-(48))
 935 007a 6EE4      		ldi r22,lo8(78)
 936 007c 40E0      		ldi r20,lo8(0)
 937 007e 0E94 0000 		call draw_character
 938               	.LSM94:
 939 0082 8091 0000 		lds r24,my_pointer
 940 0086 9091 0000 		lds r25,(my_pointer)+1
 941 008a 0E94 0000 		call isInPit
 942 008e 805D      		subi r24,lo8(-(48))
 943 0090 6CE3      		ldi r22,lo8(60)
 944 0092 40E0      		ldi r20,lo8(0)
 945 0094 0E94 0000 		call draw_character
 946               	/* epilogue start */
 947               	.LSM95:
 948 0098 0895      		ret
 949               	.LFE19:
 951               		.data
 952               	.LC2:
 953 0008 4761 6D65 		.string	"Game Start In: "
 953      2053 7461 
 953      7274 2049 
 953      6E3A 2000 
 954               		.section	.text.CountDown,"ax",@progbits
 955               	.global	CountDown
 957               	CountDown:
 958               	.LFB9:
 959               	.LSM96:
 960 0000 1F93      		push r17
 961 0002 CF93      		push r28
 962 0004 DF93      		push r29
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LSM97:
 966 0006 13E3      		ldi r17,lo8(51)
 967               	.LBB68:
 968               	.LBB69:
 969               	.LBB70:
 970               	.LBB71:
 971               	.LBB72:
 972               	.LSM98:
 973 0008 C0E9      		ldi r28,lo8(400)
 974 000a D1E0      		ldi r29,hi8(400)
 975               	.LVL64:
 976               	.L64:
 977               	.LBE72:
 978               	.LBE71:
 979               	.LBE70:
 980               	.LBE69:
 981               	.LSM99:
 982 000c 0E94 0000 		call clear
 983               	.LVL65:
 984               	.LSM100:
 985 0010 80E0      		ldi r24,lo8(.LC2)
 986 0012 90E0      		ldi r25,hi8(.LC2)
 987 0014 62E0      		ldi r22,lo8(2)
 988 0016 46E1      		ldi r20,lo8(22)
 989 0018 0E94 0000 		call draw_string
 990               	.LSM101:
 991 001c 812F      		mov r24,r17
 992 001e 6BE4      		ldi r22,lo8(75)
 993 0020 46E1      		ldi r20,lo8(22)
 994 0022 0E94 0000 		call draw_character
 995               	.LSM102:
 996 0026 0E94 0000 		call refresh
 997 002a 80E1      		ldi r24,lo8(10000)
 998 002c 97E2      		ldi r25,hi8(10000)
 999               	.LVL66:
 1000               	.L63:
 1001               	.LBB76:
 1002               	.LBB75:
 1003               	.LBB74:
 1004               	.LBB73:
 1005               	.LSM103:
 1006 002e FE01      		movw r30,r28
 1007               	.LVL67:
 1008               	/* #APP */
 1009               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1010 0030 3197      		1: sbiw r30,1
 1011 0032 01F4      		brne 1b
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014               	.LBE73:
 1015               	.LBE74:
 1016               	.LSM104:
 1017 0034 0197      		sbiw r24,1
 1018               	.LSM105:
 1019 0036 01F4      		brne .L63
 1020 0038 1150      		subi r17,lo8(-(-1))
 1021               	.LBE75:
 1022               	.LBE76:
 1023               	.LSM106:
 1024 003a 1033      		cpi r17,lo8(48)
 1025 003c 01F4      		brne .L64
 1026               	/* epilogue start */
 1027               	.LBE68:
 1028               	.LSM107:
 1029 003e DF91      		pop r29
 1030 0040 CF91      		pop r28
 1031 0042 1F91      		pop r17
 1032 0044 0895      		ret
 1033               	.LFE9:
 1035               		.section	.text.seedWithButtonPress,"ax",@progbits
 1036               	.global	seedWithButtonPress
 1038               	seedWithButtonPress:
 1039               	.LFB12:
 1040               	.LSM108:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LSM109:
 1044 0000 5E9A      		sbi 43-32,6
 1045               	.LSM110:
 1046 0002 84B1      		in r24,36-32
 1047 0004 8C60      		ori r24,lo8(12)
 1048 0006 84B9      		out 36-32,r24
 1049 0008 20E0      		ldi r18,lo8(0)
 1050 000a 30E0      		ldi r19,hi8(0)
 1051               	.LVL68:
 1052 000c 00C0      		rjmp .L69
 1053               	.L71:
 1054               	.LSM111:
 1055 000e 2F5F      		subi r18,lo8(-(1))
 1056 0010 3F4F      		sbci r19,hi8(-(1))
 1057               	.L69:
 1058               	.LSM112:
 1059 0012 8091 0000 		lds r24,RIGHT
 1060 0016 9091 0000 		lds r25,(RIGHT)+1
 1061 001a 892B      		or r24,r25
 1062 001c 01F4      		brne .L70
 1063 001e 8091 0000 		lds r24,LEFT
 1064 0022 9091 0000 		lds r25,(LEFT)+1
 1065 0026 892B      		or r24,r25
 1066 0028 01F0      		breq .L71
 1067               	.L70:
 1068               	.LSM113:
 1069 002a C901      		movw r24,r18
 1070 002c 0E94 0000 		call srand
 1071               	.LVL69:
 1072               	.LSM114:
 1073 0030 1BB8      		out 43-32,__zero_reg__
 1074               	/* epilogue start */
 1075               	.LSM115:
 1076 0032 0895      		ret
 1077               	.LFE12:
 1079               		.section	.text.randInRange,"ax",@progbits
 1080               	.global	randInRange
 1082               	randInRange:
 1083               	.LFB11:
 1084               	.LSM116:
 1085               	.LVL70:
 1086 0000 EF92      		push r14
 1087 0002 FF92      		push r15
 1088 0004 0F93      		push r16
 1089 0006 1F93      		push r17
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092 0008 8C01      		movw r16,r24
 1093 000a 7B01      		movw r14,r22
 1094               	.LSM117:
 1095 000c 0E94 0000 		call rand
 1096               	.LVL71:
 1097 0010 E01A      		sub r14,r16
 1098 0012 F10A      		sbc r15,r17
 1099 0014 0894      		sec
 1100 0016 E11C      		adc r14,__zero_reg__
 1101 0018 F11C      		adc r15,__zero_reg__
 1102 001a B701      		movw r22,r14
 1103 001c 0E94 0000 		call __divmodhi4
 1104 0020 9C01      		movw r18,r24
 1105 0022 200F      		add r18,r16
 1106 0024 311F      		adc r19,r17
 1107               	.LSM118:
 1108 0026 C901      		movw r24,r18
 1109               	/* epilogue start */
 1110 0028 1F91      		pop r17
 1111 002a 0F91      		pop r16
 1112               	.LVL72:
 1113 002c FF90      		pop r15
 1114 002e EF90      		pop r14
 1115               	.LVL73:
 1116 0030 0895      		ret
 1117               	.LFE11:
 1119               		.section	.text.setupSword,"ax",@progbits
 1120               	.global	setupSword
 1122               	setupSword:
 1123               	.LFB26:
 1124               	.LSM119:
 1125 0000 8F92      		push r8
 1126 0002 9F92      		push r9
 1127 0004 AF92      		push r10
 1128 0006 BF92      		push r11
 1129 0008 CF92      		push r12
 1130 000a DF92      		push r13
 1131 000c EF92      		push r14
 1132 000e FF92      		push r15
 1133 0010 0F93      		push r16
 1134 0012 1F93      		push r17
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LSM120:
 1138 0014 6091 0000 		lds r22,screen_x
 1139 0018 7091 0000 		lds r23,(screen_x)+1
 1140 001c 82E0      		ldi r24,lo8(2)
 1141 001e 90E0      		ldi r25,hi8(2)
 1142 0020 0E94 0000 		call randInRange
 1143 0024 7C01      		movw r14,r24
 1144               	.LVL74:
 1145               	.LSM121:
 1146 0026 6091 0000 		lds r22,screen_y
 1147 002a 7091 0000 		lds r23,(screen_y)+1
 1148 002e 89E0      		ldi r24,lo8(9)
 1149 0030 90E0      		ldi r25,hi8(9)
 1150 0032 0E94 0000 		call randInRange
 1151 0036 5C01      		movw r10,r24
 1152               	.LVL75:
 1153               	.LSM122:
 1154 0038 8090 0000 		lds r8,sword
 1155 003c 9090 0000 		lds r9,(sword)+1
 1156 0040 0027      		clr r16
 1157 0042 F7FC      		sbrc r15,7
 1158 0044 0095      		com r16
 1159 0046 102F      		mov r17,r16
 1160               	.LVL76:
 1161 0048 C801      		movw r24,r16
 1162 004a B701      		movw r22,r14
 1163 004c 0E94 0000 		call __floatsisf
 1164 0050 F401      		movw r30,r8
 1165 0052 6083      		st Z,r22
 1166 0054 7183      		std Z+1,r23
 1167 0056 8283      		std Z+2,r24
 1168 0058 9383      		std Z+3,r25
 1169               	.LSM123:
 1170 005a CC24      		clr r12
 1171 005c B7FC      		sbrc r11,7
 1172 005e C094      		com r12
 1173 0060 DC2C      		mov r13,r12
 1174               	.LVL77:
 1175 0062 C601      		movw r24,r12
 1176 0064 B501      		movw r22,r10
 1177 0066 0E94 0000 		call __floatsisf
 1178 006a F401      		movw r30,r8
 1179 006c 6483      		std Z+4,r22
 1180 006e 7583      		std Z+5,r23
 1181 0070 8683      		std Z+6,r24
 1182 0072 9783      		std Z+7,r25
 1183               	/* epilogue start */
 1184               	.LSM124:
 1185 0074 1F91      		pop r17
 1186 0076 0F91      		pop r16
 1187 0078 FF90      		pop r15
 1188 007a EF90      		pop r14
 1189               	.LVL78:
 1190 007c DF90      		pop r13
 1191 007e CF90      		pop r12
 1192 0080 BF90      		pop r11
 1193 0082 AF90      		pop r10
 1194               	.LVL79:
 1195 0084 9F90      		pop r9
 1196 0086 8F90      		pop r8
 1197 0088 0895      		ret
 1198               	.LFE26:
 1200               		.section	.text.setupPit,"ax",@progbits
 1201               	.global	setupPit
 1203               	setupPit:
 1204               	.LFB23:
 1205               	.LSM125:
 1206 0000 EF92      		push r14
 1207 0002 FF92      		push r15
 1208 0004 0F93      		push r16
 1209 0006 1F93      		push r17
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LSM126:
 1213 0008 86E0      		ldi r24,lo8(6)
 1214 000a 90E0      		ldi r25,hi8(6)
 1215 000c 6CE0      		ldi r22,lo8(12)
 1216 000e 70E0      		ldi r23,hi8(12)
 1217 0010 0E94 0000 		call randInRange
 1218 0014 8C01      		movw r16,r24
 1219               	.LVL80:
 1220               	.LSM127:
 1221 0016 86E0      		ldi r24,lo8(6)
 1222 0018 90E0      		ldi r25,hi8(6)
 1223 001a 6CE0      		ldi r22,lo8(12)
 1224 001c 70E0      		ldi r23,hi8(12)
 1225 001e 0E94 0000 		call randInRange
 1226 0022 7C01      		movw r14,r24
 1227               	.LVL81:
 1228               	.LSM128:
 1229 0024 6091 0000 		lds r22,screen_x_Full
 1230 0028 7091 0000 		lds r23,(screen_x_Full)+1
 1231 002c 6451      		subi r22,lo8(-(-20))
 1232 002e 7040      		sbci r23,hi8(-(-20))
 1233 0030 84E1      		ldi r24,lo8(20)
 1234 0032 90E0      		ldi r25,hi8(20)
 1235 0034 0E94 0000 		call randInRange
 1236 0038 9093 0000 		sts (pitLeft)+1,r25
 1237 003c 8093 0000 		sts pitLeft,r24
 1238               	.LSM129:
 1239 0040 800F      		add r24,r16
 1240 0042 911F      		adc r25,r17
 1241 0044 9093 0000 		sts (pitRight)+1,r25
 1242 0048 8093 0000 		sts pitRight,r24
 1243               	.LSM130:
 1244 004c 6091 0000 		lds r22,screen_y_Full
 1245 0050 7091 0000 		lds r23,(screen_y_Full)+1
 1246 0054 6451      		subi r22,lo8(-(-20))
 1247 0056 7040      		sbci r23,hi8(-(-20))
 1248 0058 8DE1      		ldi r24,lo8(29)
 1249 005a 90E0      		ldi r25,hi8(29)
 1250 005c 0E94 0000 		call randInRange
 1251 0060 9093 0000 		sts (pitTop)+1,r25
 1252 0064 8093 0000 		sts pitTop,r24
 1253               	.LSM131:
 1254 0068 8E0D      		add r24,r14
 1255 006a 9F1D      		adc r25,r15
 1256 006c 9093 0000 		sts (pitBottom)+1,r25
 1257 0070 8093 0000 		sts pitBottom,r24
 1258               	.LSM132:
 1259 0074 0E94 0000 		call drawPit
 1260               	/* epilogue start */
 1261               	.LSM133:
 1262 0078 1F91      		pop r17
 1263 007a 0F91      		pop r16
 1264               	.LVL82:
 1265 007c FF90      		pop r15
 1266 007e EF90      		pop r14
 1267               	.LVL83:
 1268 0080 0895      		ret
 1269               	.LFE23:
 1271               		.section	.text.setupZombies,"ax",@progbits
 1272               	.global	setupZombies
 1274               	setupZombies:
 1275               	.LFB20:
 1276               	.LSM134:
 1277 0000 2F92      		push r2
 1278 0002 3F92      		push r3
 1279 0004 4F92      		push r4
 1280 0006 5F92      		push r5
 1281 0008 6F92      		push r6
 1282 000a 7F92      		push r7
 1283 000c 8F92      		push r8
 1284 000e 9F92      		push r9
 1285 0010 AF92      		push r10
 1286 0012 BF92      		push r11
 1287 0014 CF92      		push r12
 1288 0016 DF92      		push r13
 1289 0018 EF92      		push r14
 1290 001a FF92      		push r15
 1291 001c 0F93      		push r16
 1292 001e 1F93      		push r17
 1293 0020 CF93      		push r28
 1294 0022 DF93      		push r29
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LSM135:
 1298 0024 8091 0000 		lds r24,screen_x
 1299 0028 9091 0000 		lds r25,(screen_x)+1
 1300 002c 62E0      		ldi r22,lo8(2)
 1301 002e 70E0      		ldi r23,hi8(2)
 1302 0030 0E94 0000 		call __divmodhi4
 1303 0034 4B01      		movw r8,r22
 1304               	.LSM136:
 1305 0036 8091 0000 		lds r24,screen_y
 1306 003a 9091 0000 		lds r25,(screen_y)+1
 1307 003e 62E0      		ldi r22,lo8(2)
 1308 0040 70E0      		ldi r23,hi8(2)
 1309 0042 0E94 0000 		call __divmodhi4
 1310 0046 1B01      		movw r2,r22
 1311               	.LBB77:
 1312               	.LSM137:
 1313 0048 66EF      		ldi r22,lo8(-10)
 1314 004a 462E      		mov r4,r22
 1315 004c 6FEF      		ldi r22,hi8(-10)
 1316 004e 562E      		mov r5,r22
 1317 0050 480C      		add r4,r8
 1318 0052 591C      		adc r5,r9
 1319               	.LVL84:
 1320 0054 81E0      		ldi r24,lo8(1)
 1321 0056 90E0      		ldi r25,hi8(1)
 1322 0058 B201      		movw r22,r4
 1323 005a 0E94 0000 		call randInRange
 1324 005e A82E      		mov r10,r24
 1325               	.LSM138:
 1326 0060 6091 0000 		lds r22,screen_y
 1327 0064 7091 0000 		lds r23,(screen_y)+1
 1328 0068 6150      		subi r22,lo8(-(-1))
 1329 006a 7040      		sbci r23,hi8(-(-1))
 1330 006c 89E0      		ldi r24,lo8(9)
 1331 006e 90E0      		ldi r25,hi8(9)
 1332 0070 0E94 0000 		call randInRange
 1333 0074 E82E      		mov r14,r24
 1334               	.LSM139:
 1335 0076 6090 0000 		lds r6,zombie
 1336 007a 7090 0000 		lds r7,(zombie)+1
 1337 007e BB24      		clr r11
 1338 0080 CC24      		clr r12
 1339 0082 DD24      		clr r13
 1340 0084 C601      		movw r24,r12
 1341 0086 B501      		movw r22,r10
 1342 0088 0E94 0000 		call __floatunsisf
 1343 008c F301      		movw r30,r6
 1344 008e 6083      		st Z,r22
 1345 0090 7183      		std Z+1,r23
 1346 0092 8283      		std Z+2,r24
 1347 0094 9383      		std Z+3,r25
 1348               	.LSM140:
 1349 0096 FF24      		clr r15
 1350 0098 00E0      		ldi r16,lo8(0)
 1351 009a 10E0      		ldi r17,hi8(0)
 1352 009c C801      		movw r24,r16
 1353 009e B701      		movw r22,r14
 1354 00a0 0E94 0000 		call __floatunsisf
 1355 00a4 F301      		movw r30,r6
 1356 00a6 6483      		std Z+4,r22
 1357 00a8 7583      		std Z+5,r23
 1358 00aa 8683      		std Z+6,r24
 1359 00ac 9783      		std Z+7,r25
 1360               	.LSM141:
 1361 00ae 81E0      		ldi r24,lo8(1)
 1362 00b0 90E0      		ldi r25,hi8(1)
 1363 00b2 B201      		movw r22,r4
 1364 00b4 0E94 0000 		call randInRange
 1365 00b8 A82E      		mov r10,r24
 1366               	.LSM142:
 1367 00ba 6091 0000 		lds r22,screen_y
 1368 00be 7091 0000 		lds r23,(screen_y)+1
 1369 00c2 6150      		subi r22,lo8(-(-1))
 1370 00c4 7040      		sbci r23,hi8(-(-1))
 1371 00c6 89E0      		ldi r24,lo8(9)
 1372 00c8 90E0      		ldi r25,hi8(9)
 1373 00ca 0E94 0000 		call randInRange
 1374 00ce E82E      		mov r14,r24
 1375               	.LSM143:
 1376 00d0 6090 0000 		lds r6,zombie+2
 1377 00d4 7090 0000 		lds r7,(zombie+2)+1
 1378 00d8 BB24      		clr r11
 1379 00da CC24      		clr r12
 1380 00dc DD24      		clr r13
 1381 00de C601      		movw r24,r12
 1382 00e0 B501      		movw r22,r10
 1383 00e2 0E94 0000 		call __floatunsisf
 1384 00e6 F301      		movw r30,r6
 1385 00e8 6083      		st Z,r22
 1386 00ea 7183      		std Z+1,r23
 1387 00ec 8283      		std Z+2,r24
 1388 00ee 9383      		std Z+3,r25
 1389               	.LSM144:
 1390 00f0 FF24      		clr r15
 1391 00f2 00E0      		ldi r16,lo8(0)
 1392 00f4 10E0      		ldi r17,hi8(0)
 1393 00f6 C801      		movw r24,r16
 1394 00f8 B701      		movw r22,r14
 1395 00fa 0E94 0000 		call __floatunsisf
 1396 00fe F301      		movw r30,r6
 1397 0100 6483      		std Z+4,r22
 1398 0102 7583      		std Z+5,r23
 1399 0104 8683      		std Z+6,r24
 1400 0106 9783      		std Z+7,r25
 1401               	.LBE77:
 1402               	.LBB78:
 1403               	.LSM145:
 1404 0108 8AE0      		ldi r24,lo8(10)
 1405 010a 90E0      		ldi r25,hi8(10)
 1406 010c 880E      		add r8,r24
 1407 010e 991E      		adc r9,r25
 1408               	.LVL85:
 1409 0110 6091 0000 		lds r22,screen_x
 1410 0114 7091 0000 		lds r23,(screen_x)+1
 1411 0118 C401      		movw r24,r8
 1412 011a 0E94 0000 		call randInRange
 1413 011e A82E      		mov r10,r24
 1414               	.LSM146:
 1415 0120 6091 0000 		lds r22,screen_y
 1416 0124 7091 0000 		lds r23,(screen_y)+1
 1417 0128 6150      		subi r22,lo8(-(-1))
 1418 012a 7040      		sbci r23,hi8(-(-1))
 1419 012c 89E0      		ldi r24,lo8(9)
 1420 012e 90E0      		ldi r25,hi8(9)
 1421 0130 0E94 0000 		call randInRange
 1422 0134 E82E      		mov r14,r24
 1423               	.LSM147:
 1424 0136 6090 0000 		lds r6,zombie+4
 1425 013a 7090 0000 		lds r7,(zombie+4)+1
 1426 013e BB24      		clr r11
 1427 0140 CC24      		clr r12
 1428 0142 DD24      		clr r13
 1429 0144 C601      		movw r24,r12
 1430 0146 B501      		movw r22,r10
 1431 0148 0E94 0000 		call __floatunsisf
 1432 014c F301      		movw r30,r6
 1433 014e 6083      		st Z,r22
 1434 0150 7183      		std Z+1,r23
 1435 0152 8283      		std Z+2,r24
 1436 0154 9383      		std Z+3,r25
 1437               	.LSM148:
 1438 0156 FF24      		clr r15
 1439 0158 00E0      		ldi r16,lo8(0)
 1440 015a 10E0      		ldi r17,hi8(0)
 1441 015c C801      		movw r24,r16
 1442 015e B701      		movw r22,r14
 1443 0160 0E94 0000 		call __floatunsisf
 1444 0164 F301      		movw r30,r6
 1445 0166 6483      		std Z+4,r22
 1446 0168 7583      		std Z+5,r23
 1447 016a 8683      		std Z+6,r24
 1448 016c 9783      		std Z+7,r25
 1449               	.LSM149:
 1450 016e 6091 0000 		lds r22,screen_x
 1451 0172 7091 0000 		lds r23,(screen_x)+1
 1452 0176 C401      		movw r24,r8
 1453 0178 0E94 0000 		call randInRange
 1454 017c A82E      		mov r10,r24
 1455               	.LSM150:
 1456 017e 6091 0000 		lds r22,screen_y
 1457 0182 7091 0000 		lds r23,(screen_y)+1
 1458 0186 6150      		subi r22,lo8(-(-1))
 1459 0188 7040      		sbci r23,hi8(-(-1))
 1460 018a 89E0      		ldi r24,lo8(9)
 1461 018c 90E0      		ldi r25,hi8(9)
 1462 018e 0E94 0000 		call randInRange
 1463 0192 E82E      		mov r14,r24
 1464               	.LSM151:
 1465 0194 8090 0000 		lds r8,zombie+6
 1466 0198 9090 0000 		lds r9,(zombie+6)+1
 1467 019c BB24      		clr r11
 1468 019e CC24      		clr r12
 1469 01a0 DD24      		clr r13
 1470 01a2 C601      		movw r24,r12
 1471 01a4 B501      		movw r22,r10
 1472 01a6 0E94 0000 		call __floatunsisf
 1473 01aa F401      		movw r30,r8
 1474 01ac 6083      		st Z,r22
 1475 01ae 7183      		std Z+1,r23
 1476 01b0 8283      		std Z+2,r24
 1477 01b2 9383      		std Z+3,r25
 1478               	.LSM152:
 1479 01b4 FF24      		clr r15
 1480 01b6 00E0      		ldi r16,lo8(0)
 1481 01b8 10E0      		ldi r17,hi8(0)
 1482 01ba C801      		movw r24,r16
 1483 01bc B701      		movw r22,r14
 1484 01be 0E94 0000 		call __floatunsisf
 1485 01c2 F401      		movw r30,r8
 1486 01c4 6483      		std Z+4,r22
 1487 01c6 7583      		std Z+5,r23
 1488 01c8 8683      		std Z+6,r24
 1489 01ca 9783      		std Z+7,r25
 1490               	.LBE78:
 1491               	.LBB79:
 1492               	.LSM153:
 1493 01cc 6091 0000 		lds r22,screen_x
 1494 01d0 7091 0000 		lds r23,(screen_x)+1
 1495 01d4 81E0      		ldi r24,lo8(1)
 1496 01d6 90E0      		ldi r25,hi8(1)
 1497 01d8 0E94 0000 		call randInRange
 1498 01dc E82E      		mov r14,r24
 1499               	.LSM154:
 1500 01de 5BEF      		ldi r21,lo8(-5)
 1501 01e0 652E      		mov r6,r21
 1502 01e2 5FEF      		ldi r21,hi8(-5)
 1503 01e4 752E      		mov r7,r21
 1504 01e6 620C      		add r6,r2
 1505 01e8 731C      		adc r7,r3
 1506 01ea 89E0      		ldi r24,lo8(9)
 1507 01ec 90E0      		ldi r25,hi8(9)
 1508 01ee B301      		movw r22,r6
 1509 01f0 0E94 0000 		call randInRange
 1510 01f4 A82E      		mov r10,r24
 1511               	.LSM155:
 1512 01f6 8090 0000 		lds r8,zombie+8
 1513 01fa 9090 0000 		lds r9,(zombie+8)+1
 1514 01fe FF24      		clr r15
 1515 0200 00E0      		ldi r16,lo8(0)
 1516 0202 10E0      		ldi r17,hi8(0)
 1517 0204 C801      		movw r24,r16
 1518 0206 B701      		movw r22,r14
 1519 0208 0E94 0000 		call __floatunsisf
 1520 020c F401      		movw r30,r8
 1521 020e 6083      		st Z,r22
 1522 0210 7183      		std Z+1,r23
 1523 0212 8283      		std Z+2,r24
 1524 0214 9383      		std Z+3,r25
 1525               	.LSM156:
 1526 0216 BB24      		clr r11
 1527 0218 CC24      		clr r12
 1528 021a DD24      		clr r13
 1529 021c C601      		movw r24,r12
 1530 021e B501      		movw r22,r10
 1531 0220 0E94 0000 		call __floatunsisf
 1532 0224 F401      		movw r30,r8
 1533 0226 6483      		std Z+4,r22
 1534 0228 7583      		std Z+5,r23
 1535 022a 8683      		std Z+6,r24
 1536 022c 9783      		std Z+7,r25
 1537               	.LSM157:
 1538 022e 6091 0000 		lds r22,screen_x
 1539 0232 7091 0000 		lds r23,(screen_x)+1
 1540 0236 81E0      		ldi r24,lo8(1)
 1541 0238 90E0      		ldi r25,hi8(1)
 1542 023a 0E94 0000 		call randInRange
 1543 023e E82E      		mov r14,r24
 1544               	.LSM158:
 1545 0240 89E0      		ldi r24,lo8(9)
 1546 0242 90E0      		ldi r25,hi8(9)
 1547 0244 B301      		movw r22,r6
 1548 0246 0E94 0000 		call randInRange
 1549 024a A82E      		mov r10,r24
 1550               	.LSM159:
 1551 024c 8090 0000 		lds r8,zombie+10
 1552 0250 9090 0000 		lds r9,(zombie+10)+1
 1553 0254 FF24      		clr r15
 1554 0256 00E0      		ldi r16,lo8(0)
 1555 0258 10E0      		ldi r17,hi8(0)
 1556 025a C801      		movw r24,r16
 1557 025c B701      		movw r22,r14
 1558 025e 0E94 0000 		call __floatunsisf
 1559 0262 F401      		movw r30,r8
 1560 0264 6083      		st Z,r22
 1561 0266 7183      		std Z+1,r23
 1562 0268 8283      		std Z+2,r24
 1563 026a 9383      		std Z+3,r25
 1564               	.LSM160:
 1565 026c BB24      		clr r11
 1566 026e CC24      		clr r12
 1567 0270 DD24      		clr r13
 1568 0272 C601      		movw r24,r12
 1569 0274 B501      		movw r22,r10
 1570 0276 0E94 0000 		call __floatunsisf
 1571 027a F401      		movw r30,r8
 1572 027c 6483      		std Z+4,r22
 1573 027e 7583      		std Z+5,r23
