   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 800 02d0 0E94 0000 		call isInPit
 801 02d4 892B      		or r24,r25
 802 02d6 01F4      		brne .+2
 803 02d8 00C0      		rjmp .L44
 804               	.LBB68:
 805               	.LSM81:
 806 02da F801      		movw r30,r16
 807 02dc 6081      		ld r22,Z
 808 02de 7181      		ldd r23,Z+1
 809 02e0 8281      		ldd r24,Z+2
 810 02e2 9381      		ldd r25,Z+3
 811 02e4 0E94 0000 		call __fixsfsi
 812               	.LSM82:
 813 02e8 F801      		movw r30,r16
 814 02ea 2481      		ldd r18,Z+4
 815 02ec 3581      		ldd r19,Z+5
 816 02ee 4681      		ldd r20,Z+6
 817 02f0 5781      		ldd r21,Z+7
 818               	.LSM83:
 819 02f2 8091 0000 		lds r24,LEFT
 820 02f6 9091 0000 		lds r25,(LEFT)+1
 821 02fa 892B      		or r24,r25
 822 02fc 01F0      		breq .L45
 823 02fe 8091 0000 		lds r24,RIGHT
 824 0302 9091 0000 		lds r25,(RIGHT)+1
 825 0306 892B      		or r24,r25
 826 0308 01F0      		breq .L45
 827 030a C616      		cp r12,r22
 828 030c D706      		cpc r13,r23
 829               	.LVL50:
 830 030e 04F4      		brge .L45
 831               	.LSM84:
 832 0310 84E0      		ldi r24,lo8(4)
 833 0312 90E0      		ldi r25,hi8(4)
 834 0314 C80E      		add r12,r24
 835 0316 D91E      		adc r13,r25
 836 0318 B601      		movw r22,r12
 837 031a 8827      		clr r24
 838 031c 77FD      		sbrc r23,7
 839 031e 8095      		com r24
 840 0320 982F      		mov r25,r24
 841               	.LVL51:
 842 0322 00C0      		rjmp .L60
 843               	.LVL52:
 844               	.L45:
 845               	.LSM85:
 846 0324 8091 0000 		lds r24,LEFT
 847 0328 9091 0000 		lds r25,(LEFT)+1
 848 032c 892B      		or r24,r25
 849 032e 01F0      		breq .L46
 850 0330 8091 0000 		lds r24,RIGHT
 851 0334 9091 0000 		lds r25,(RIGHT)+1
 852 0338 892B      		or r24,r25
 853 033a 01F0      		breq .L46
 854 033c 6815      		cp r22,r8
 855 033e 7905      		cpc r23,r9
 856 0340 04F4      		brge .L46
 857               	.LSM86:
 858 0342 8CEF      		ldi r24,lo8(-4)
 859 0344 9FEF      		ldi r25,hi8(-4)
 860 0346 880E      		add r8,r24
 861 0348 991E      		adc r9,r25
 862 034a B401      		movw r22,r8
 863 034c 8827      		clr r24
 864 034e 77FD      		sbrc r23,7
 865 0350 8095      		com r24
 866 0352 982F      		mov r25,r24
 867               	.LVL53:
 868               	.L60:
 869 0354 0E94 0000 		call __floatsisf
 870 0358 F801      		movw r30,r16
 871 035a 6083      		st Z,r22
 872 035c 7183      		std Z+1,r23
 873 035e 8283      		std Z+2,r24
 874 0360 9383      		std Z+3,r25
 875 0362 00C0      		rjmp .L44
 876               	.LVL54:
 877               	.L46:
 878               	.LSM87:
 879 0364 CA01      		movw r24,r20
 880 0366 B901      		movw r22,r18
 881               	.LVL55:
 882 0368 0E94 0000 		call __fixsfsi
 883               	.LSM88:
 884 036c 8091 0000 		lds r24,LEFT
 885 0370 9091 0000 		lds r25,(LEFT)+1
 886 0374 892B      		or r24,r25
 887 0376 01F0      		breq .L47
 888 0378 8091 0000 		lds r24,RIGHT
 889 037c 9091 0000 		lds r25,(RIGHT)+1
 890 0380 892B      		or r24,r25
 891 0382 01F0      		breq .L47
 892 0384 6615      		cp r22,r6
 893 0386 7705      		cpc r23,r7
 894               	.LVL56:
 895 0388 04F4      		brge .L47
 896               	.LSM89:
 897 038a 8CEF      		ldi r24,lo8(-4)
 898 038c 9FEF      		ldi r25,hi8(-4)
 899 038e 680E      		add r6,r24
 900 0390 791E      		adc r7,r25
 901 0392 B301      		movw r22,r6
 902 0394 8827      		clr r24
 903 0396 77FD      		sbrc r23,7
 904 0398 8095      		com r24
 905 039a 982F      		mov r25,r24
 906               	.LVL57:
 907 039c 00C0      		rjmp .L61
 908               	.LVL58:
 909               	.L47:
 910               	.LSM90:
 911 039e 8091 0000 		lds r24,LEFT
 912 03a2 9091 0000 		lds r25,(LEFT)+1
 913 03a6 892B      		or r24,r25
 914 03a8 01F0      		breq .L44
 915 03aa 8091 0000 		lds r24,RIGHT
 916 03ae 9091 0000 		lds r25,(RIGHT)+1
 917 03b2 892B      		or r24,r25
 918 03b4 01F0      		breq .L44
 919 03b6 A616      		cp r10,r22
 920 03b8 B706      		cpc r11,r23
 921 03ba 04F4      		brge .L44
 922               	.LSM91:
 923 03bc 84E0      		ldi r24,lo8(4)
 924 03be 90E0      		ldi r25,hi8(4)
 925 03c0 A80E      		add r10,r24
 926 03c2 B91E      		adc r11,r25
 927 03c4 B501      		movw r22,r10
 928 03c6 8827      		clr r24
 929 03c8 77FD      		sbrc r23,7
 930 03ca 8095      		com r24
 931 03cc 982F      		mov r25,r24
 932               	.LVL59:
 933               	.L61:
 934 03ce 0E94 0000 		call __floatsisf
 935 03d2 F801      		movw r30,r16
 936 03d4 6483      		std Z+4,r22
 937 03d6 7583      		std Z+5,r23
 938 03d8 8683      		std Z+6,r24
 939 03da 9783      		std Z+7,r25
 940               	.LVL60:
 941               	.L44:
 942               	.LBE68:
 943               	.LSM92:
 944 03dc B701      		movw r22,r14
 945 03de 8827      		clr r24
 946 03e0 77FD      		sbrc r23,7
 947 03e2 8095      		com r24
 948 03e4 982F      		mov r25,r24
 949               	.LVL61:
 950 03e6 0E94 0000 		call __floatsisf
 951               	.LVL62:
 952 03ea 9B01      		movw r18,r22
 953 03ec AC01      		movw r20,r24
 954 03ee F801      		movw r30,r16
 955 03f0 6081      		ld r22,Z
 956 03f2 7181      		ldd r23,Z+1
 957 03f4 8281      		ldd r24,Z+2
 958 03f6 9381      		ldd r25,Z+3
 959 03f8 0E94 0000 		call __addsf3
 960 03fc F801      		movw r30,r16
 961 03fe 6083      		st Z,r22
 962 0400 7183      		std Z+1,r23
 963 0402 8283      		std Z+2,r24
 964 0404 9383      		std Z+3,r25
 965               	.LSM93:
 966 0406 BE01      		movw r22,r28
 967 0408 8827      		clr r24
 968 040a 77FD      		sbrc r23,7
 969 040c 8095      		com r24
 970 040e 982F      		mov r25,r24
 971               	.LVL63:
 972 0410 0E94 0000 		call __floatsisf
 973               	.LVL64:
 974 0414 9B01      		movw r18,r22
 975 0416 AC01      		movw r20,r24
 976 0418 F801      		movw r30,r16
 977 041a 6481      		ldd r22,Z+4
 978 041c 7581      		ldd r23,Z+5
 979 041e 8681      		ldd r24,Z+6
 980 0420 9781      		ldd r25,Z+7
 981 0422 0E94 0000 		call __addsf3
 982 0426 F801      		movw r30,r16
 983 0428 6483      		std Z+4,r22
 984 042a 7583      		std Z+5,r23
 985 042c 8683      		std Z+6,r24
 986 042e 9783      		std Z+7,r25
 987               	/* epilogue start */
 988               	.LSM94:
 989 0430 DF91      		pop r29
 990 0432 CF91      		pop r28
 991 0434 1F91      		pop r17
 992 0436 0F91      		pop r16
 993 0438 FF90      		pop r15
 994 043a EF90      		pop r14
 995 043c DF90      		pop r13
 996 043e CF90      		pop r12
 997               	.LVL65:
 998 0440 BF90      		pop r11
 999 0442 AF90      		pop r10
 1000               	.LVL66:
 1001 0444 9F90      		pop r9
 1002 0446 8F90      		pop r8
 1003               	.LVL67:
 1004 0448 7F90      		pop r7
 1005 044a 6F90      		pop r6
 1006               	.LVL68:
 1007 044c 0895      		ret
 1008               	.LFE17:
 1010               		.section	.text.drawPit,"ax",@progbits
 1011               	.global	drawPit
 1013               	drawPit:
 1014               	.LFB24:
 1015               	.LSM95:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LSM96:
 1019 0000 2091 0000 		lds r18,pitTop
 1020 0004 8091 0000 		lds r24,pitLeft
 1021 0008 622F      		mov r22,r18
 1022 000a 4091 0000 		lds r20,pitRight
 1023 000e 0E94 0000 		call draw_line
 1024               	.LSM97:
 1025 0012 2091 0000 		lds r18,pitBottom
 1026 0016 8091 0000 		lds r24,pitLeft
 1027 001a 622F      		mov r22,r18
 1028 001c 4091 0000 		lds r20,pitRight
 1029 0020 0E94 0000 		call draw_line
 1030               	.LSM98:
 1031 0024 4091 0000 		lds r20,pitLeft
 1032 0028 842F      		mov r24,r20
 1033 002a 6091 0000 		lds r22,pitTop
 1034 002e 2091 0000 		lds r18,pitBottom
 1035 0032 0E94 0000 		call draw_line
 1036               	.LSM99:
 1037 0036 4091 0000 		lds r20,pitRight
 1038 003a 842F      		mov r24,r20
 1039 003c 6091 0000 		lds r22,pitTop
 1040 0040 2091 0000 		lds r18,pitBottom
 1041 0044 0E94 0000 		call draw_line
 1042               	/* epilogue start */
 1043               	.LSM100:
 1044 0048 0895      		ret
 1045               	.LFE24:
 1047               		.data
 1048               	.LC0:
 1049 0000 4C3A 2000 		.string	"L: "
 1050               	.LC1:
 1051 0004 533A 2000 		.string	"S: "
 1052               		.section	.text.drawScreen,"ax",@progbits
 1053               	.global	drawScreen
 1055               	drawScreen:
 1056               	.LFB19:
 1057               	.LSM101:
 1058               	/* prologue: function */
 1059               	/* frame size = 0 */
 1060               	.LSM102:
 1061 0000 80E0      		ldi r24,lo8(0)
 1062 0002 68E0      		ldi r22,lo8(8)
 1063 0004 4091 0000 		lds r20,screen_x_Full
 1064 0008 28E0      		ldi r18,lo8(8)
 1065 000a 0E94 0000 		call draw_line
 1066               	.LSM103:
 1067 000e 80E0      		ldi r24,lo8(0)
 1068 0010 68E0      		ldi r22,lo8(8)
 1069 0012 40E0      		ldi r20,lo8(0)
 1070 0014 2091 0000 		lds r18,screen_y_Full
 1071 0018 0E94 0000 		call draw_line
 1072               	.LSM104:
 1073 001c 4091 0000 		lds r20,screen_x_Full
 1074 0020 842F      		mov r24,r20
 1075 0022 68E0      		ldi r22,lo8(8)
 1076 0024 2091 0000 		lds r18,screen_y_Full
 1077 0028 0E94 0000 		call draw_line
 1078               	.LSM105:
 1079 002c 2091 0000 		lds r18,screen_y_Full
 1080 0030 80E0      		ldi r24,lo8(0)
 1081 0032 622F      		mov r22,r18
 1082 0034 4091 0000 		lds r20,screen_x_Full
 1083 0038 0E94 0000 		call draw_line
 1084               	.LSM106:
 1085 003c 80E0      		ldi r24,lo8(.LC0)
 1086 003e 90E0      		ldi r25,hi8(.LC0)
 1087 0040 60E0      		ldi r22,lo8(0)
 1088 0042 40E0      		ldi r20,lo8(0)
 1089 0044 0E94 0000 		call draw_string
 1090               	.LSM107:
 1091 0048 8091 0000 		lds r24,Lives
 1092 004c 805D      		subi r24,lo8(-(48))
 1093 004e 6BE0      		ldi r22,lo8(11)
 1094 0050 40E0      		ldi r20,lo8(0)
 1095 0052 0E94 0000 		call draw_character
 1096               	.LSM108:
 1097 0056 80E0      		ldi r24,lo8(.LC1)
 1098 0058 90E0      		ldi r25,hi8(.LC1)
 1099 005a 65E1      		ldi r22,lo8(21)
 1100 005c 40E0      		ldi r20,lo8(0)
 1101 005e 0E94 0000 		call draw_string
 1102               	.LSM109:
 1103 0062 8091 0000 		lds r24,Score
 1104 0066 805D      		subi r24,lo8(-(48))
 1105 0068 6FE1      		ldi r22,lo8(31)
 1106 006a 40E0      		ldi r20,lo8(0)
 1107 006c 0E94 0000 		call draw_character
 1108               	.LSM110:
 1109 0070 8091 0000 		lds r24,Direction
 1110 0074 9091 0000 		lds r25,(Direction)+1
 1111 0078 805D      		subi r24,lo8(-(48))
 1112 007a 6EE4      		ldi r22,lo8(78)
 1113 007c 40E0      		ldi r20,lo8(0)
 1114 007e 0E94 0000 		call draw_character
 1115               	.LSM111:
 1116 0082 8091 0000 		lds r24,my_pointer
 1117 0086 9091 0000 		lds r25,(my_pointer)+1
 1118 008a 0E94 0000 		call isInPit
 1119 008e 805D      		subi r24,lo8(-(48))
 1120 0090 6CE3      		ldi r22,lo8(60)
 1121 0092 40E0      		ldi r20,lo8(0)
 1122 0094 0E94 0000 		call draw_character
 1123               	/* epilogue start */
 1124               	.LSM112:
 1125 0098 0895      		ret
 1126               	.LFE19:
 1128               		.data
 1129               	.LC2:
 1130 0008 4761 6D65 		.string	"Game Start In: "
 1130      2053 7461 
 1130      7274 2049 
 1130      6E3A 2000 
 1131               		.section	.text.CountDown,"ax",@progbits
 1132               	.global	CountDown
 1134               	CountDown:
 1135               	.LFB9:
 1136               	.LSM113:
 1137 0000 1F93      		push r17
 1138 0002 CF93      		push r28
 1139 0004 DF93      		push r29
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LSM114:
 1143 0006 13E3      		ldi r17,lo8(51)
 1144               	.LBB69:
 1145               	.LBB70:
 1146               	.LBB71:
 1147               	.LBB72:
 1148               	.LBB73:
 1149               	.LSM115:
 1150 0008 C0E9      		ldi r28,lo8(400)
 1151 000a D1E0      		ldi r29,hi8(400)
 1152               	.LVL69:
 1153               	.L68:
 1154               	.LBE73:
 1155               	.LBE72:
 1156               	.LBE71:
 1157               	.LBE70:
 1158               	.LSM116:
 1159 000c 0E94 0000 		call clear
 1160               	.LVL70:
 1161               	.LSM117:
 1162 0010 80E0      		ldi r24,lo8(.LC2)
 1163 0012 90E0      		ldi r25,hi8(.LC2)
 1164 0014 62E0      		ldi r22,lo8(2)
 1165 0016 46E1      		ldi r20,lo8(22)
 1166 0018 0E94 0000 		call draw_string
 1167               	.LSM118:
 1168 001c 812F      		mov r24,r17
 1169 001e 6BE4      		ldi r22,lo8(75)
 1170 0020 46E1      		ldi r20,lo8(22)
 1171 0022 0E94 0000 		call draw_character
 1172               	.LSM119:
 1173 0026 0E94 0000 		call refresh
 1174 002a 80E1      		ldi r24,lo8(10000)
 1175 002c 97E2      		ldi r25,hi8(10000)
 1176               	.LVL71:
 1177               	.L67:
 1178               	.LBB77:
 1179               	.LBB76:
 1180               	.LBB75:
 1181               	.LBB74:
 1182               	.LSM120:
 1183 002e FE01      		movw r30,r28
 1184               	.LVL72:
 1185               	/* #APP */
 1186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1187 0030 3197      		1: sbiw r30,1
 1188 0032 01F4      		brne 1b
 1189               	 ;  0 "" 2
 1190               	/* #NOAPP */
 1191               	.LBE74:
 1192               	.LBE75:
 1193               	.LSM121:
 1194 0034 0197      		sbiw r24,1
 1195               	.LSM122:
 1196 0036 01F4      		brne .L67
 1197 0038 1150      		subi r17,lo8(-(-1))
 1198               	.LBE76:
 1199               	.LBE77:
 1200               	.LSM123:
 1201 003a 1033      		cpi r17,lo8(48)
 1202 003c 01F4      		brne .L68
 1203               	/* epilogue start */
 1204               	.LBE69:
 1205               	.LSM124:
 1206 003e DF91      		pop r29
 1207 0040 CF91      		pop r28
 1208 0042 1F91      		pop r17
 1209 0044 0895      		ret
 1210               	.LFE9:
 1212               		.section	.text.seedWithButtonPress,"ax",@progbits
 1213               	.global	seedWithButtonPress
 1215               	seedWithButtonPress:
 1216               	.LFB12:
 1217               	.LSM125:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LSM126:
 1221 0000 5E9A      		sbi 43-32,6
 1222               	.LSM127:
 1223 0002 84B1      		in r24,36-32
 1224 0004 8C60      		ori r24,lo8(12)
 1225 0006 84B9      		out 36-32,r24
 1226 0008 20E0      		ldi r18,lo8(0)
 1227 000a 30E0      		ldi r19,hi8(0)
 1228               	.LVL73:
 1229 000c 00C0      		rjmp .L73
 1230               	.L75:
 1231               	.LSM128:
 1232 000e 2F5F      		subi r18,lo8(-(1))
 1233 0010 3F4F      		sbci r19,hi8(-(1))
 1234               	.L73:
 1235               	.LSM129:
 1236 0012 8091 0000 		lds r24,RIGHT
 1237 0016 9091 0000 		lds r25,(RIGHT)+1
 1238 001a 892B      		or r24,r25
 1239 001c 01F4      		brne .L74
 1240 001e 8091 0000 		lds r24,LEFT
 1241 0022 9091 0000 		lds r25,(LEFT)+1
 1242 0026 892B      		or r24,r25
 1243 0028 01F0      		breq .L75
 1244               	.L74:
 1245               	.LSM130:
 1246 002a C901      		movw r24,r18
 1247 002c 0E94 0000 		call srand
 1248               	.LVL74:
 1249               	.LSM131:
 1250 0030 1BB8      		out 43-32,__zero_reg__
 1251               	/* epilogue start */
 1252               	.LSM132:
 1253 0032 0895      		ret
 1254               	.LFE12:
 1256               		.section	.text.randInRange,"ax",@progbits
 1257               	.global	randInRange
 1259               	randInRange:
 1260               	.LFB11:
 1261               	.LSM133:
 1262               	.LVL75:
 1263 0000 EF92      		push r14
 1264 0002 FF92      		push r15
 1265 0004 0F93      		push r16
 1266 0006 1F93      		push r17
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269 0008 8C01      		movw r16,r24
 1270 000a 7B01      		movw r14,r22
 1271               	.LSM134:
 1272 000c 0E94 0000 		call rand
 1273               	.LVL76:
 1274 0010 E01A      		sub r14,r16
 1275 0012 F10A      		sbc r15,r17
 1276 0014 0894      		sec
 1277 0016 E11C      		adc r14,__zero_reg__
 1278 0018 F11C      		adc r15,__zero_reg__
 1279 001a B701      		movw r22,r14
 1280 001c 0E94 0000 		call __divmodhi4
 1281 0020 9C01      		movw r18,r24
 1282 0022 200F      		add r18,r16
 1283 0024 311F      		adc r19,r17
 1284               	.LSM135:
 1285 0026 C901      		movw r24,r18
 1286               	/* epilogue start */
 1287 0028 1F91      		pop r17
 1288 002a 0F91      		pop r16
 1289               	.LVL77:
 1290 002c FF90      		pop r15
 1291 002e EF90      		pop r14
 1292               	.LVL78:
 1293 0030 0895      		ret
 1294               	.LFE11:
 1296               		.section	.text.setupSword,"ax",@progbits
 1297               	.global	setupSword
 1299               	setupSword:
 1300               	.LFB26:
 1301               	.LSM136:
 1302 0000 8F92      		push r8
 1303 0002 9F92      		push r9
 1304 0004 AF92      		push r10
 1305 0006 BF92      		push r11
 1306 0008 CF92      		push r12
 1307 000a DF92      		push r13
 1308 000c EF92      		push r14
 1309 000e FF92      		push r15
 1310 0010 0F93      		push r16
 1311 0012 1F93      		push r17
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LSM137:
 1315 0014 6091 0000 		lds r22,screen_x
 1316 0018 7091 0000 		lds r23,(screen_x)+1
 1317 001c 82E0      		ldi r24,lo8(2)
 1318 001e 90E0      		ldi r25,hi8(2)
 1319 0020 0E94 0000 		call randInRange
 1320 0024 7C01      		movw r14,r24
 1321               	.LVL79:
 1322               	.LSM138:
 1323 0026 6091 0000 		lds r22,screen_y
 1324 002a 7091 0000 		lds r23,(screen_y)+1
 1325 002e 89E0      		ldi r24,lo8(9)
 1326 0030 90E0      		ldi r25,hi8(9)
 1327 0032 0E94 0000 		call randInRange
 1328 0036 5C01      		movw r10,r24
 1329               	.LVL80:
 1330               	.LSM139:
 1331 0038 8090 0000 		lds r8,sword
 1332 003c 9090 0000 		lds r9,(sword)+1
 1333 0040 0027      		clr r16
 1334 0042 F7FC      		sbrc r15,7
 1335 0044 0095      		com r16
 1336 0046 102F      		mov r17,r16
 1337               	.LVL81:
 1338 0048 C801      		movw r24,r16
 1339 004a B701      		movw r22,r14
 1340 004c 0E94 0000 		call __floatsisf
 1341 0050 F401      		movw r30,r8
 1342 0052 6083      		st Z,r22
 1343 0054 7183      		std Z+1,r23
 1344 0056 8283      		std Z+2,r24
 1345 0058 9383      		std Z+3,r25
 1346               	.LSM140:
 1347 005a CC24      		clr r12
 1348 005c B7FC      		sbrc r11,7
 1349 005e C094      		com r12
 1350 0060 DC2C      		mov r13,r12
 1351               	.LVL82:
 1352 0062 C601      		movw r24,r12
 1353 0064 B501      		movw r22,r10
 1354 0066 0E94 0000 		call __floatsisf
 1355 006a F401      		movw r30,r8
 1356 006c 6483      		std Z+4,r22
 1357 006e 7583      		std Z+5,r23
 1358 0070 8683      		std Z+6,r24
 1359 0072 9783      		std Z+7,r25
 1360               	/* epilogue start */
 1361               	.LSM141:
 1362 0074 1F91      		pop r17
 1363 0076 0F91      		pop r16
 1364 0078 FF90      		pop r15
 1365 007a EF90      		pop r14
 1366               	.LVL83:
 1367 007c DF90      		pop r13
 1368 007e CF90      		pop r12
 1369 0080 BF90      		pop r11
 1370 0082 AF90      		pop r10
 1371               	.LVL84:
 1372 0084 9F90      		pop r9
 1373 0086 8F90      		pop r8
 1374 0088 0895      		ret
 1375               	.LFE26:
 1377               		.section	.text.setupPit,"ax",@progbits
 1378               	.global	setupPit
 1380               	setupPit:
 1381               	.LFB23:
 1382               	.LSM142:
 1383 0000 EF92      		push r14
 1384 0002 FF92      		push r15
 1385 0004 0F93      		push r16
 1386 0006 1F93      		push r17
 1387               	/* prologue: function */
 1388               	/* frame size = 0 */
 1389               	.LSM143:
 1390 0008 86E0      		ldi r24,lo8(6)
 1391 000a 90E0      		ldi r25,hi8(6)
 1392 000c 6CE0      		ldi r22,lo8(12)
 1393 000e 70E0      		ldi r23,hi8(12)
 1394 0010 0E94 0000 		call randInRange
 1395 0014 8C01      		movw r16,r24
 1396               	.LVL85:
 1397               	.LSM144:
 1398 0016 86E0      		ldi r24,lo8(6)
 1399 0018 90E0      		ldi r25,hi8(6)
 1400 001a 6CE0      		ldi r22,lo8(12)
 1401 001c 70E0      		ldi r23,hi8(12)
 1402 001e 0E94 0000 		call randInRange
 1403 0022 7C01      		movw r14,r24
 1404               	.LVL86:
 1405               	.LSM145:
 1406 0024 6091 0000 		lds r22,screen_x_Full
 1407 0028 7091 0000 		lds r23,(screen_x_Full)+1
 1408 002c 6451      		subi r22,lo8(-(-20))
 1409 002e 7040      		sbci r23,hi8(-(-20))
 1410 0030 84E1      		ldi r24,lo8(20)
 1411 0032 90E0      		ldi r25,hi8(20)
 1412 0034 0E94 0000 		call randInRange
 1413 0038 9093 0000 		sts (pitLeft)+1,r25
 1414 003c 8093 0000 		sts pitLeft,r24
 1415               	.LSM146:
 1416 0040 800F      		add r24,r16
 1417 0042 911F      		adc r25,r17
 1418 0044 9093 0000 		sts (pitRight)+1,r25
 1419 0048 8093 0000 		sts pitRight,r24
 1420               	.LSM147:
 1421 004c 6091 0000 		lds r22,screen_y_Full
 1422 0050 7091 0000 		lds r23,(screen_y_Full)+1
 1423 0054 6451      		subi r22,lo8(-(-20))
 1424 0056 7040      		sbci r23,hi8(-(-20))
 1425 0058 8DE1      		ldi r24,lo8(29)
 1426 005a 90E0      		ldi r25,hi8(29)
 1427 005c 0E94 0000 		call randInRange
 1428 0060 9093 0000 		sts (pitTop)+1,r25
 1429 0064 8093 0000 		sts pitTop,r24
 1430               	.LSM148:
 1431 0068 8E0D      		add r24,r14
 1432 006a 9F1D      		adc r25,r15
 1433 006c 9093 0000 		sts (pitBottom)+1,r25
 1434 0070 8093 0000 		sts pitBottom,r24
 1435               	.LSM149:
 1436 0074 0E94 0000 		call drawPit
 1437               	/* epilogue start */
 1438               	.LSM150:
 1439 0078 1F91      		pop r17
 1440 007a 0F91      		pop r16
 1441               	.LVL87:
 1442 007c FF90      		pop r15
 1443 007e EF90      		pop r14
 1444               	.LVL88:
 1445 0080 0895      		ret
 1446               	.LFE23:
 1448               		.section	.text.setupZombies,"ax",@progbits
 1449               	.global	setupZombies
 1451               	setupZombies:
 1452               	.LFB20:
 1453               	.LSM151:
 1454 0000 2F92      		push r2
 1455 0002 3F92      		push r3
 1456 0004 4F92      		push r4
 1457 0006 5F92      		push r5
 1458 0008 6F92      		push r6
 1459 000a 7F92      		push r7
 1460 000c 8F92      		push r8
 1461 000e 9F92      		push r9
 1462 0010 AF92      		push r10
 1463 0012 BF92      		push r11
 1464 0014 CF92      		push r12
 1465 0016 DF92      		push r13
 1466 0018 EF92      		push r14
 1467 001a FF92      		push r15
 1468 001c 0F93      		push r16
 1469 001e 1F93      		push r17
 1470 0020 CF93      		push r28
 1471 0022 DF93      		push r29
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LSM152:
 1475 0024 8091 0000 		lds r24,screen_x
 1476 0028 9091 0000 		lds r25,(screen_x)+1
 1477 002c 62E0      		ldi r22,lo8(2)
 1478 002e 70E0      		ldi r23,hi8(2)
 1479 0030 0E94 0000 		call __divmodhi4
 1480 0034 4B01      		movw r8,r22
 1481               	.LSM153:
 1482 0036 8091 0000 		lds r24,screen_y
 1483 003a 9091 0000 		lds r25,(screen_y)+1
 1484 003e 62E0      		ldi r22,lo8(2)
 1485 0040 70E0      		ldi r23,hi8(2)
 1486 0042 0E94 0000 		call __divmodhi4
 1487 0046 1B01      		movw r2,r22
 1488               	.LBB78:
 1489               	.LSM154:
 1490 0048 56EF      		ldi r21,lo8(-10)
 1491 004a 452E      		mov r4,r21
 1492 004c 5FEF      		ldi r21,hi8(-10)
 1493 004e 552E      		mov r5,r21
 1494 0050 480C      		add r4,r8
 1495 0052 591C      		adc r5,r9
 1496               	.LVL89:
 1497 0054 81E0      		ldi r24,lo8(1)
 1498 0056 90E0      		ldi r25,hi8(1)
 1499 0058 B201      		movw r22,r4
 1500 005a 0E94 0000 		call randInRange
 1501 005e A82E      		mov r10,r24
 1502               	.LSM155:
 1503 0060 6091 0000 		lds r22,screen_y
 1504 0064 7091 0000 		lds r23,(screen_y)+1
 1505 0068 6150      		subi r22,lo8(-(-1))
 1506 006a 7040      		sbci r23,hi8(-(-1))
 1507 006c 89E0      		ldi r24,lo8(9)
 1508 006e 90E0      		ldi r25,hi8(9)
 1509 0070 0E94 0000 		call randInRange
 1510 0074 E82E      		mov r14,r24
 1511               	.LSM156:
 1512 0076 6090 0000 		lds r6,zombie
 1513 007a 7090 0000 		lds r7,(zombie)+1
 1514 007e BB24      		clr r11
 1515 0080 CC24      		clr r12
 1516 0082 DD24      		clr r13
 1517 0084 C601      		movw r24,r12
 1518 0086 B501      		movw r22,r10
 1519 0088 0E94 0000 		call __floatunsisf
 1520 008c F301      		movw r30,r6
 1521 008e 6083      		st Z,r22
 1522 0090 7183      		std Z+1,r23
 1523 0092 8283      		std Z+2,r24
 1524 0094 9383      		std Z+3,r25
 1525               	.LSM157:
 1526 0096 FF24      		clr r15
 1527 0098 00E0      		ldi r16,lo8(0)
 1528 009a 10E0      		ldi r17,hi8(0)
 1529 009c C801      		movw r24,r16
 1530 009e B701      		movw r22,r14
 1531 00a0 0E94 0000 		call __floatunsisf
 1532 00a4 F301      		movw r30,r6
 1533 00a6 6483      		std Z+4,r22
 1534 00a8 7583      		std Z+5,r23
 1535 00aa 8683      		std Z+6,r24
 1536 00ac 9783      		std Z+7,r25
 1537               	.LSM158:
 1538 00ae 81E0      		ldi r24,lo8(1)
 1539 00b0 90E0      		ldi r25,hi8(1)
 1540 00b2 B201      		movw r22,r4
 1541 00b4 0E94 0000 		call randInRange
 1542 00b8 A82E      		mov r10,r24
 1543               	.LSM159:
 1544 00ba 6091 0000 		lds r22,screen_y
 1545 00be 7091 0000 		lds r23,(screen_y)+1
 1546 00c2 6150      		subi r22,lo8(-(-1))
 1547 00c4 7040      		sbci r23,hi8(-(-1))
 1548 00c6 89E0      		ldi r24,lo8(9)
 1549 00c8 90E0      		ldi r25,hi8(9)
 1550 00ca 0E94 0000 		call randInRange
 1551 00ce E82E      		mov r14,r24
 1552               	.LSM160:
 1553 00d0 6090 0000 		lds r6,zombie+2
 1554 00d4 7090 0000 		lds r7,(zombie+2)+1
 1555 00d8 BB24      		clr r11
 1556 00da CC24      		clr r12
 1557 00dc DD24      		clr r13
 1558 00de C601      		movw r24,r12
 1559 00e0 B501      		movw r22,r10
 1560 00e2 0E94 0000 		call __floatunsisf
 1561 00e6 F301      		movw r30,r6
 1562 00e8 6083      		st Z,r22
 1563 00ea 7183      		std Z+1,r23
 1564 00ec 8283      		std Z+2,r24
 1565 00ee 9383      		std Z+3,r25
 1566               	.LSM161:
 1567 00f0 FF24      		clr r15
 1568 00f2 00E0      		ldi r16,lo8(0)
 1569 00f4 10E0      		ldi r17,hi8(0)
 1570 00f6 C801      		movw r24,r16
