   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 798 02cc D0E0      		ldi r29,hi8(0)
 799               	.LVL49:
 800               	.L40:
 801               	.LSM81:
 802 02ce C801      		movw r24,r16
 803 02d0 0E94 0000 		call isInPit
 804 02d4 892B      		or r24,r25
 805 02d6 01F4      		brne .+2
 806 02d8 00C0      		rjmp .L44
 807               	.LBB83:
 808               	.LSM82:
 809 02da F801      		movw r30,r16
 810 02dc 6081      		ld r22,Z
 811 02de 7181      		ldd r23,Z+1
 812 02e0 8281      		ldd r24,Z+2
 813 02e2 9381      		ldd r25,Z+3
 814 02e4 0E94 0000 		call __fixsfsi
 815               	.LSM83:
 816 02e8 F801      		movw r30,r16
 817 02ea 2481      		ldd r18,Z+4
 818 02ec 3581      		ldd r19,Z+5
 819 02ee 4681      		ldd r20,Z+6
 820 02f0 5781      		ldd r21,Z+7
 821               	.LSM84:
 822 02f2 8091 0000 		lds r24,LEFT
 823 02f6 9091 0000 		lds r25,(LEFT)+1
 824 02fa 892B      		or r24,r25
 825 02fc 01F0      		breq .L45
 826 02fe 8091 0000 		lds r24,RIGHT
 827 0302 9091 0000 		lds r25,(RIGHT)+1
 828 0306 892B      		or r24,r25
 829 0308 01F0      		breq .L45
 830 030a C616      		cp r12,r22
 831 030c D706      		cpc r13,r23
 832               	.LVL50:
 833 030e 04F4      		brge .L45
 834               	.LSM85:
 835 0310 84E0      		ldi r24,lo8(4)
 836 0312 90E0      		ldi r25,hi8(4)
 837 0314 C80E      		add r12,r24
 838 0316 D91E      		adc r13,r25
 839 0318 B601      		movw r22,r12
 840 031a 8827      		clr r24
 841 031c 77FD      		sbrc r23,7
 842 031e 8095      		com r24
 843 0320 982F      		mov r25,r24
 844               	.LVL51:
 845 0322 00C0      		rjmp .L60
 846               	.LVL52:
 847               	.L45:
 848               	.LSM86:
 849 0324 8091 0000 		lds r24,LEFT
 850 0328 9091 0000 		lds r25,(LEFT)+1
 851 032c 892B      		or r24,r25
 852 032e 01F0      		breq .L46
 853 0330 8091 0000 		lds r24,RIGHT
 854 0334 9091 0000 		lds r25,(RIGHT)+1
 855 0338 892B      		or r24,r25
 856 033a 01F0      		breq .L46
 857 033c 6815      		cp r22,r8
 858 033e 7905      		cpc r23,r9
 859 0340 04F4      		brge .L46
 860               	.LSM87:
 861 0342 8CEF      		ldi r24,lo8(-4)
 862 0344 9FEF      		ldi r25,hi8(-4)
 863 0346 880E      		add r8,r24
 864 0348 991E      		adc r9,r25
 865 034a B401      		movw r22,r8
 866 034c 8827      		clr r24
 867 034e 77FD      		sbrc r23,7
 868 0350 8095      		com r24
 869 0352 982F      		mov r25,r24
 870               	.LVL53:
 871               	.L60:
 872 0354 0E94 0000 		call __floatsisf
 873 0358 F801      		movw r30,r16
 874 035a 6083      		st Z,r22
 875 035c 7183      		std Z+1,r23
 876 035e 8283      		std Z+2,r24
 877 0360 9383      		std Z+3,r25
 878 0362 00C0      		rjmp .L44
 879               	.LVL54:
 880               	.L46:
 881               	.LSM88:
 882 0364 CA01      		movw r24,r20
 883 0366 B901      		movw r22,r18
 884               	.LVL55:
 885 0368 0E94 0000 		call __fixsfsi
 886               	.LSM89:
 887 036c 8091 0000 		lds r24,LEFT
 888 0370 9091 0000 		lds r25,(LEFT)+1
 889 0374 892B      		or r24,r25
 890 0376 01F0      		breq .L47
 891 0378 8091 0000 		lds r24,RIGHT
 892 037c 9091 0000 		lds r25,(RIGHT)+1
 893 0380 892B      		or r24,r25
 894 0382 01F0      		breq .L47
 895 0384 6615      		cp r22,r6
 896 0386 7705      		cpc r23,r7
 897               	.LVL56:
 898 0388 04F4      		brge .L47
 899               	.LSM90:
 900 038a 8CEF      		ldi r24,lo8(-4)
 901 038c 9FEF      		ldi r25,hi8(-4)
 902 038e 680E      		add r6,r24
 903 0390 791E      		adc r7,r25
 904 0392 B301      		movw r22,r6
 905 0394 8827      		clr r24
 906 0396 77FD      		sbrc r23,7
 907 0398 8095      		com r24
 908 039a 982F      		mov r25,r24
 909               	.LVL57:
 910 039c 00C0      		rjmp .L61
 911               	.LVL58:
 912               	.L47:
 913               	.LSM91:
 914 039e 8091 0000 		lds r24,LEFT
 915 03a2 9091 0000 		lds r25,(LEFT)+1
 916 03a6 892B      		or r24,r25
 917 03a8 01F0      		breq .L44
 918 03aa 8091 0000 		lds r24,RIGHT
 919 03ae 9091 0000 		lds r25,(RIGHT)+1
 920 03b2 892B      		or r24,r25
 921 03b4 01F0      		breq .L44
 922 03b6 A616      		cp r10,r22
 923 03b8 B706      		cpc r11,r23
 924 03ba 04F4      		brge .L44
 925               	.LSM92:
 926 03bc 84E0      		ldi r24,lo8(4)
 927 03be 90E0      		ldi r25,hi8(4)
 928 03c0 A80E      		add r10,r24
 929 03c2 B91E      		adc r11,r25
 930 03c4 B501      		movw r22,r10
 931 03c6 8827      		clr r24
 932 03c8 77FD      		sbrc r23,7
 933 03ca 8095      		com r24
 934 03cc 982F      		mov r25,r24
 935               	.LVL59:
 936               	.L61:
 937 03ce 0E94 0000 		call __floatsisf
 938 03d2 F801      		movw r30,r16
 939 03d4 6483      		std Z+4,r22
 940 03d6 7583      		std Z+5,r23
 941 03d8 8683      		std Z+6,r24
 942 03da 9783      		std Z+7,r25
 943               	.LVL60:
 944               	.L44:
 945               	.LBE83:
 946               	.LSM93:
 947 03dc B701      		movw r22,r14
 948 03de 8827      		clr r24
 949 03e0 77FD      		sbrc r23,7
 950 03e2 8095      		com r24
 951 03e4 982F      		mov r25,r24
 952               	.LVL61:
 953 03e6 0E94 0000 		call __floatsisf
 954               	.LVL62:
 955 03ea 9B01      		movw r18,r22
 956 03ec AC01      		movw r20,r24
 957 03ee F801      		movw r30,r16
 958 03f0 6081      		ld r22,Z
 959 03f2 7181      		ldd r23,Z+1
 960 03f4 8281      		ldd r24,Z+2
 961 03f6 9381      		ldd r25,Z+3
 962 03f8 0E94 0000 		call __addsf3
 963 03fc F801      		movw r30,r16
 964 03fe 6083      		st Z,r22
 965 0400 7183      		std Z+1,r23
 966 0402 8283      		std Z+2,r24
 967 0404 9383      		std Z+3,r25
 968               	.LSM94:
 969 0406 BE01      		movw r22,r28
 970 0408 8827      		clr r24
 971 040a 77FD      		sbrc r23,7
 972 040c 8095      		com r24
 973 040e 982F      		mov r25,r24
 974               	.LVL63:
 975 0410 0E94 0000 		call __floatsisf
 976               	.LVL64:
 977 0414 9B01      		movw r18,r22
 978 0416 AC01      		movw r20,r24
 979 0418 F801      		movw r30,r16
 980 041a 6481      		ldd r22,Z+4
 981 041c 7581      		ldd r23,Z+5
 982 041e 8681      		ldd r24,Z+6
 983 0420 9781      		ldd r25,Z+7
 984 0422 0E94 0000 		call __addsf3
 985 0426 F801      		movw r30,r16
 986 0428 6483      		std Z+4,r22
 987 042a 7583      		std Z+5,r23
 988 042c 8683      		std Z+6,r24
 989 042e 9783      		std Z+7,r25
 990               	/* epilogue start */
 991               	.LSM95:
 992 0430 DF91      		pop r29
 993 0432 CF91      		pop r28
 994 0434 1F91      		pop r17
 995 0436 0F91      		pop r16
 996 0438 FF90      		pop r15
 997 043a EF90      		pop r14
 998 043c DF90      		pop r13
 999 043e CF90      		pop r12
 1000               	.LVL65:
 1001 0440 BF90      		pop r11
 1002 0442 AF90      		pop r10
 1003               	.LVL66:
 1004 0444 9F90      		pop r9
 1005 0446 8F90      		pop r8
 1006               	.LVL67:
 1007 0448 7F90      		pop r7
 1008 044a 6F90      		pop r6
 1009               	.LVL68:
 1010 044c 0895      		ret
 1011               	.LFE17:
 1013               		.data
 1014               	.LC0:
 1015 0000 5374 616E 		.string	"Standard"
 1015      6461 7264 
 1015      00
 1016               	.LC1:
 1017 0009 4469 6666 		.string	"Difficulty:"
 1017      6963 756C 
 1017      7479 3A00 
 1018               	.LC2:
 1019 0015 4164 7661 		.string	"Advanced"
 1019      6E63 6564 
 1019      00
 1020               		.section	.text.chooseDifficulty,"ax",@progbits
 1021               	.global	chooseDifficulty
 1023               	chooseDifficulty:
 1024               	.LFB29:
 1025               	.LSM96:
 1026 0000 EF92      		push r14
 1027 0002 FF92      		push r15
 1028 0004 0F93      		push r16
 1029 0006 1F93      		push r17
 1030 0008 CF93      		push r28
 1031 000a DF93      		push r29
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	.LSM97:
 1035 000c 8091 0000 		lds r24,screen_x
 1036 0010 9091 0000 		lds r25,(screen_x)+1
 1037 0014 62E0      		ldi r22,lo8(2)
 1038 0016 70E0      		ldi r23,hi8(2)
 1039 0018 0E94 0000 		call __divmodhi4
 1040 001c 162F      		mov r17,r22
 1041               	.LSM98:
 1042 001e 8091 0000 		lds r24,screen_y
 1043 0022 9091 0000 		lds r25,(screen_y)+1
 1044 0026 62E0      		ldi r22,lo8(2)
 1045 0028 70E0      		ldi r23,hi8(2)
 1046 002a 0E94 0000 		call __divmodhi4
 1047 002e 062F      		mov r16,r22
 1048               	.LSM99:
 1049 0030 1092 0000 		sts (difficulty)+1,__zero_reg__
 1050 0034 1092 0000 		sts difficulty,__zero_reg__
 1051               	.LSM100:
 1052 0038 0E94 0000 		call clear
 1053               	.LSM101:
 1054 003c 5CEE      		ldi r21,lo8(-20)
 1055 003e F52E      		mov r15,r21
 1056 0040 F10E      		add r15,r17
 1057 0042 80E0      		ldi r24,lo8(.LC0)
 1058 0044 90E0      		ldi r25,hi8(.LC0)
 1059 0046 6F2D      		mov r22,r15
 1060 0048 402F      		mov r20,r16
 1061 004a 0E94 0000 		call draw_string
 1062               	.LSM102:
 1063 004e 0E94 0000 		call refresh
 1064               	.LSM103:
 1065 0052 0E94 0000 		call buttonCheck
 1066 0056 C1E0      		ldi r28,lo8(1)
 1067 0058 D0E0      		ldi r29,hi8(1)
 1068               	.LVL69:
 1069 005a 47EE      		ldi r20,lo8(-25)
 1070 005c E42E      		mov r14,r20
 1071 005e E10E      		add r14,r17
 1072 0060 102F      		mov r17,r16
 1073 0062 1950      		subi r17,lo8(-(-9))
 1074 0064 00C0      		rjmp .L63
 1075               	.L68:
 1076               	.LSM104:
 1077 0066 0E94 0000 		call clear
 1078               	.LSM105:
 1079 006a 8091 0000 		lds r24,RIGHT
 1080 006e 9091 0000 		lds r25,(RIGHT)+1
 1081 0072 892B      		or r24,r25
 1082 0074 01F4      		brne .L64
 1083 0076 C1E0      		ldi r28,lo8(1)
 1084 0078 D0E0      		ldi r29,hi8(1)
 1085               	.L64:
 1086               	.LSM106:
 1087 007a 8091 0000 		lds r24,LEFT
 1088 007e 9091 0000 		lds r25,(LEFT)+1
 1089               	.LSM107:
 1090 0082 8091 0000 		lds r24,RIGHT
 1091 0086 9091 0000 		lds r25,(RIGHT)+1
 1092 008a 892B      		or r24,r25
 1093 008c 01F0      		breq .L65
 1094 008e 2097      		sbiw r28,0
 1095 0090 01F0      		breq .L65
 1096               	.LSM108:
 1097 0092 8091 0000 		lds r24,difficulty
 1098 0096 9091 0000 		lds r25,(difficulty)+1
 1099 009a 0196      		adiw r24,1
 1100 009c 62E0      		ldi r22,lo8(2)
 1101 009e 70E0      		ldi r23,hi8(2)
 1102 00a0 0E94 0000 		call __divmodhi4
 1103 00a4 9093 0000 		sts (difficulty)+1,r25
 1104 00a8 8093 0000 		sts difficulty,r24
 1105 00ac C0E0      		ldi r28,lo8(0)
 1106 00ae D0E0      		ldi r29,hi8(0)
 1107               	.L65:
 1108               	.LSM109:
 1109 00b0 8091 0000 		lds r24,difficulty
 1110 00b4 9091 0000 		lds r25,(difficulty)+1
 1111 00b8 892B      		or r24,r25
 1112 00ba 01F4      		brne .L66
 1113               	.LSM110:
 1114 00bc 80E0      		ldi r24,lo8(.LC1)
 1115 00be 90E0      		ldi r25,hi8(.LC1)
 1116 00c0 6E2D      		mov r22,r14
 1117 00c2 412F      		mov r20,r17
 1118 00c4 0E94 0000 		call draw_string
 1119               	.LSM111:
 1120 00c8 80E0      		ldi r24,lo8(.LC0)
 1121 00ca 90E0      		ldi r25,hi8(.LC0)
 1122 00cc 00C0      		rjmp .L70
 1123               	.L66:
 1124               	.LSM112:
 1125 00ce 80E0      		ldi r24,lo8(.LC1)
 1126 00d0 90E0      		ldi r25,hi8(.LC1)
 1127 00d2 6E2D      		mov r22,r14
 1128 00d4 412F      		mov r20,r17
 1129 00d6 0E94 0000 		call draw_string
 1130               	.LSM113:
 1131 00da 80E0      		ldi r24,lo8(.LC2)
 1132 00dc 90E0      		ldi r25,hi8(.LC2)
 1133               	.L70:
 1134 00de 6F2D      		mov r22,r15
 1135 00e0 402F      		mov r20,r16
 1136 00e2 0E94 0000 		call draw_string
 1137               	.LSM114:
 1138 00e6 0E94 0000 		call refresh
 1139               	.L63:
 1140               	.LSM115:
 1141 00ea 8091 0000 		lds r24,LEFT
 1142 00ee 9091 0000 		lds r25,(LEFT)+1
 1143 00f2 892B      		or r24,r25
 1144 00f4 01F4      		brne .+2
 1145 00f6 00C0      		rjmp .L68
 1146               	/* epilogue start */
 1147               	.LSM116:
 1148 00f8 DF91      		pop r29
 1149 00fa CF91      		pop r28
 1150               	.LVL70:
 1151 00fc 1F91      		pop r17
 1152 00fe 0F91      		pop r16
 1153 0100 FF90      		pop r15
 1154 0102 EF90      		pop r14
 1155 0104 0895      		ret
 1156               	.LFE29:
 1158               		.section	.text.drawPit,"ax",@progbits
 1159               	.global	drawPit
 1161               	drawPit:
 1162               	.LFB24:
 1163               	.LSM117:
 1164               	/* prologue: function */
 1165               	/* frame size = 0 */
 1166               	.LSM118:
 1167 0000 2091 0000 		lds r18,pitTop
 1168 0004 8091 0000 		lds r24,pitLeft
 1169 0008 622F      		mov r22,r18
 1170 000a 4091 0000 		lds r20,pitRight
 1171 000e 0E94 0000 		call draw_line
 1172               	.LSM119:
 1173 0012 2091 0000 		lds r18,pitBottom
 1174 0016 8091 0000 		lds r24,pitLeft
 1175 001a 622F      		mov r22,r18
 1176 001c 4091 0000 		lds r20,pitRight
 1177 0020 0E94 0000 		call draw_line
 1178               	.LSM120:
 1179 0024 4091 0000 		lds r20,pitLeft
 1180 0028 842F      		mov r24,r20
 1181 002a 6091 0000 		lds r22,pitTop
 1182 002e 2091 0000 		lds r18,pitBottom
 1183 0032 0E94 0000 		call draw_line
 1184               	.LSM121:
 1185 0036 4091 0000 		lds r20,pitRight
 1186 003a 842F      		mov r24,r20
 1187 003c 6091 0000 		lds r22,pitTop
 1188 0040 2091 0000 		lds r18,pitBottom
 1189 0044 0E94 0000 		call draw_line
 1190               	/* epilogue start */
 1191               	.LSM122:
 1192 0048 0895      		ret
 1193               	.LFE24:
 1195               		.data
 1196               	.LC3:
 1197 001e 4C3A 2000 		.string	"L: "
 1198               	.LC4:
 1199 0022 533A 2000 		.string	"S: "
 1200               		.section	.text.drawScreen,"ax",@progbits
 1201               	.global	drawScreen
 1203               	drawScreen:
 1204               	.LFB19:
 1205               	.LSM123:
 1206 0000 0F93      		push r16
 1207 0002 1F93      		push r17
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LSM124:
 1211 0004 80E0      		ldi r24,lo8(0)
 1212 0006 68E0      		ldi r22,lo8(8)
 1213 0008 4091 0000 		lds r20,screen_x_Full
 1214 000c 28E0      		ldi r18,lo8(8)
 1215 000e 0E94 0000 		call draw_line
 1216               	.LSM125:
 1217 0012 80E0      		ldi r24,lo8(0)
 1218 0014 68E0      		ldi r22,lo8(8)
 1219 0016 40E0      		ldi r20,lo8(0)
 1220 0018 2091 0000 		lds r18,screen_y_Full
 1221 001c 0E94 0000 		call draw_line
 1222               	.LSM126:
 1223 0020 4091 0000 		lds r20,screen_x_Full
 1224 0024 842F      		mov r24,r20
 1225 0026 68E0      		ldi r22,lo8(8)
 1226 0028 2091 0000 		lds r18,screen_y_Full
 1227 002c 0E94 0000 		call draw_line
 1228               	.LSM127:
 1229 0030 2091 0000 		lds r18,screen_y_Full
 1230 0034 80E0      		ldi r24,lo8(0)
 1231 0036 622F      		mov r22,r18
 1232 0038 4091 0000 		lds r20,screen_x_Full
 1233 003c 0E94 0000 		call draw_line
 1234               	.LSM128:
 1235 0040 80E0      		ldi r24,lo8(.LC3)
 1236 0042 90E0      		ldi r25,hi8(.LC3)
 1237 0044 60E0      		ldi r22,lo8(0)
 1238 0046 40E0      		ldi r20,lo8(0)
 1239 0048 0E94 0000 		call draw_string
 1240               	.LSM129:
 1241 004c 8091 0000 		lds r24,Lives
 1242 0050 805D      		subi r24,lo8(-(48))
 1243 0052 6BE0      		ldi r22,lo8(11)
 1244 0054 40E0      		ldi r20,lo8(0)
 1245 0056 0E94 0000 		call draw_character
 1246               	.LSM130:
 1247 005a 80E0      		ldi r24,lo8(.LC4)
 1248 005c 90E0      		ldi r25,hi8(.LC4)
 1249 005e 65E1      		ldi r22,lo8(21)
 1250 0060 40E0      		ldi r20,lo8(0)
 1251 0062 0E94 0000 		call draw_string
 1252               	.LSM131:
 1253 0066 0091 0000 		lds r16,Score
 1254 006a 1091 0000 		lds r17,(Score)+1
 1255               	.LSM132:
 1256 006e C801      		movw r24,r16
 1257 0070 6AE0      		ldi r22,lo8(10)
 1258 0072 70E0      		ldi r23,hi8(10)
 1259 0074 0E94 0000 		call __divmodhi4
 1260 0078 805D      		subi r24,lo8(-(48))
 1261 007a 65E2      		ldi r22,lo8(37)
 1262 007c 40E0      		ldi r20,lo8(0)
 1263 007e 0E94 0000 		call draw_character
 1264               	.LSM133:
 1265 0082 C801      		movw r24,r16
 1266 0084 6AE0      		ldi r22,lo8(10)
 1267 0086 70E0      		ldi r23,hi8(10)
 1268 0088 0E94 0000 		call __divmodhi4
 1269 008c 862F      		mov r24,r22
 1270 008e 805D      		subi r24,lo8(-(48))
 1271 0090 6FE1      		ldi r22,lo8(31)
 1272 0092 40E0      		ldi r20,lo8(0)
 1273 0094 0E94 0000 		call draw_character
 1274               	.LSM134:
 1275 0098 8091 0000 		lds r24,Direction
 1276 009c 9091 0000 		lds r25,(Direction)+1
 1277 00a0 805D      		subi r24,lo8(-(48))
 1278 00a2 6EE4      		ldi r22,lo8(78)
 1279 00a4 40E0      		ldi r20,lo8(0)
 1280 00a6 0E94 0000 		call draw_character
 1281               	.LSM135:
 1282 00aa 8091 0000 		lds r24,my_pointer
 1283 00ae 9091 0000 		lds r25,(my_pointer)+1
 1284 00b2 0E94 0000 		call isInPit
 1285 00b6 805D      		subi r24,lo8(-(48))
 1286 00b8 66E4      		ldi r22,lo8(70)
 1287 00ba 40E0      		ldi r20,lo8(0)
 1288 00bc 0E94 0000 		call draw_character
 1289               	/* epilogue start */
 1290               	.LSM136:
 1291 00c0 1F91      		pop r17
 1292 00c2 0F91      		pop r16
 1293 00c4 0895      		ret
 1294               	.LFE19:
 1296               		.data
 1297               	.LC5:
 1298 0026 4761 6D65 		.string	"Game Start In: "
 1298      2053 7461 
 1298      7274 2049 
 1298      6E3A 2000 
 1299               		.section	.text.CountDown,"ax",@progbits
 1300               	.global	CountDown
 1302               	CountDown:
 1303               	.LFB9:
 1304               	.LSM137:
 1305 0000 1F93      		push r17
 1306 0002 CF93      		push r28
 1307 0004 DF93      		push r29
 1308               	/* prologue: function */
 1309               	/* frame size = 0 */
 1310               	.LSM138:
 1311 0006 13E3      		ldi r17,lo8(51)
 1312               	.LBB84:
 1313               	.LBB85:
 1314               	.LBB86:
 1315               	.LBB87:
 1316               	.LBB88:
 1317               	.LSM139:
 1318 0008 C0E9      		ldi r28,lo8(400)
 1319 000a D1E0      		ldi r29,hi8(400)
 1320               	.LVL71:
 1321               	.L77:
 1322               	.LBE88:
 1323               	.LBE87:
 1324               	.LBE86:
 1325               	.LBE85:
 1326               	.LSM140:
 1327 000c 0E94 0000 		call clear
 1328               	.LVL72:
 1329               	.LSM141:
 1330 0010 80E0      		ldi r24,lo8(.LC5)
 1331 0012 90E0      		ldi r25,hi8(.LC5)
 1332 0014 62E0      		ldi r22,lo8(2)
 1333 0016 46E1      		ldi r20,lo8(22)
 1334 0018 0E94 0000 		call draw_string
 1335               	.LSM142:
 1336 001c 812F      		mov r24,r17
 1337 001e 6BE4      		ldi r22,lo8(75)
 1338 0020 46E1      		ldi r20,lo8(22)
 1339 0022 0E94 0000 		call draw_character
 1340               	.LSM143:
 1341 0026 0E94 0000 		call refresh
 1342 002a 80E1      		ldi r24,lo8(10000)
 1343 002c 97E2      		ldi r25,hi8(10000)
 1344               	.LVL73:
 1345               	.L76:
 1346               	.LBB92:
 1347               	.LBB91:
 1348               	.LBB90:
 1349               	.LBB89:
 1350               	.LSM144:
 1351 002e FE01      		movw r30,r28
 1352               	.LVL74:
 1353               	/* #APP */
 1354               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1355 0030 3197      		1: sbiw r30,1
 1356 0032 01F4      		brne 1b
 1357               	 ;  0 "" 2
 1358               	/* #NOAPP */
 1359               	.LBE89:
 1360               	.LBE90:
 1361               	.LSM145:
 1362 0034 0197      		sbiw r24,1
 1363               	.LSM146:
 1364 0036 01F4      		brne .L76
 1365 0038 1150      		subi r17,lo8(-(-1))
 1366               	.LBE91:
 1367               	.LBE92:
 1368               	.LSM147:
 1369 003a 1033      		cpi r17,lo8(48)
 1370 003c 01F4      		brne .L77
 1371               	/* epilogue start */
 1372               	.LBE84:
 1373               	.LSM148:
 1374 003e DF91      		pop r29
 1375 0040 CF91      		pop r28
 1376 0042 1F91      		pop r17
 1377 0044 0895      		ret
 1378               	.LFE9:
 1380               		.section	.text.seedWithButtonPress,"ax",@progbits
 1381               	.global	seedWithButtonPress
 1383               	seedWithButtonPress:
 1384               	.LFB12:
 1385               	.LSM149:
 1386               	/* prologue: function */
 1387               	/* frame size = 0 */
 1388               	.LSM150:
 1389 0000 5E9A      		sbi 43-32,6
 1390               	.LSM151:
 1391 0002 84B1      		in r24,36-32
 1392 0004 8C60      		ori r24,lo8(12)
 1393 0006 84B9      		out 36-32,r24
 1394 0008 20E0      		ldi r18,lo8(0)
 1395 000a 30E0      		ldi r19,hi8(0)
 1396               	.LVL75:
 1397 000c 00C0      		rjmp .L82
 1398               	.L84:
 1399               	.LSM152:
 1400 000e 2F5F      		subi r18,lo8(-(1))
 1401 0010 3F4F      		sbci r19,hi8(-(1))
 1402               	.L82:
 1403               	.LSM153:
 1404 0012 8091 0000 		lds r24,RIGHT
 1405 0016 9091 0000 		lds r25,(RIGHT)+1
 1406 001a 892B      		or r24,r25
 1407 001c 01F4      		brne .L83
 1408 001e 8091 0000 		lds r24,LEFT
 1409 0022 9091 0000 		lds r25,(LEFT)+1
 1410 0026 892B      		or r24,r25
 1411 0028 01F0      		breq .L84
 1412               	.L83:
 1413               	.LSM154:
 1414 002a C901      		movw r24,r18
 1415 002c 0E94 0000 		call srand
 1416               	.LVL76:
 1417               	.LSM155:
 1418 0030 1BB8      		out 43-32,__zero_reg__
 1419               	/* epilogue start */
 1420               	.LSM156:
 1421 0032 0895      		ret
 1422               	.LFE12:
 1424               		.section	.text.randInRange,"ax",@progbits
 1425               	.global	randInRange
 1427               	randInRange:
 1428               	.LFB11:
 1429               	.LSM157:
 1430               	.LVL77:
 1431 0000 EF92      		push r14
 1432 0002 FF92      		push r15
 1433 0004 0F93      		push r16
 1434 0006 1F93      		push r17
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437 0008 8C01      		movw r16,r24
 1438 000a 7B01      		movw r14,r22
 1439               	.LSM158:
 1440 000c 0E94 0000 		call rand
 1441               	.LVL78:
 1442 0010 E01A      		sub r14,r16
 1443 0012 F10A      		sbc r15,r17
 1444 0014 0894      		sec
 1445 0016 E11C      		adc r14,__zero_reg__
 1446 0018 F11C      		adc r15,__zero_reg__
 1447 001a B701      		movw r22,r14
 1448 001c 0E94 0000 		call __divmodhi4
 1449 0020 9C01      		movw r18,r24
 1450 0022 200F      		add r18,r16
 1451 0024 311F      		adc r19,r17
 1452               	.LSM159:
 1453 0026 C901      		movw r24,r18
 1454               	/* epilogue start */
 1455 0028 1F91      		pop r17
 1456 002a 0F91      		pop r16
 1457               	.LVL79:
 1458 002c FF90      		pop r15
 1459 002e EF90      		pop r14
 1460               	.LVL80:
 1461 0030 0895      		ret
 1462               	.LFE11:
 1464               		.section	.text.setupGrenade,"ax",@progbits
 1465               	.global	setupGrenade
 1467               	setupGrenade:
 1468               	.LFB27:
 1469               	.LSM160:
 1470 0000 8F92      		push r8
 1471 0002 9F92      		push r9
 1472 0004 AF92      		push r10
 1473 0006 BF92      		push r11
 1474 0008 CF92      		push r12
 1475 000a DF92      		push r13
 1476 000c EF92      		push r14
 1477 000e FF92      		push r15
 1478 0010 0F93      		push r16
 1479 0012 1F93      		push r17
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482               	.LSM161:
 1483 0014 6091 0000 		lds r22,screen_x
 1484 0018 7091 0000 		lds r23,(screen_x)+1
 1485 001c 82E0      		ldi r24,lo8(2)
 1486 001e 90E0      		ldi r25,hi8(2)
 1487 0020 0E94 0000 		call randInRange
 1488 0024 7C01      		movw r14,r24
 1489               	.LVL81:
 1490               	.LSM162:
 1491 0026 6091 0000 		lds r22,screen_y
 1492 002a 7091 0000 		lds r23,(screen_y)+1
 1493 002e 89E0      		ldi r24,lo8(9)
 1494 0030 90E0      		ldi r25,hi8(9)
 1495 0032 0E94 0000 		call randInRange
 1496 0036 5C01      		movw r10,r24
 1497               	.LVL82:
 1498               	.LSM163:
 1499 0038 8090 0000 		lds r8,grenade
 1500 003c 9090 0000 		lds r9,(grenade)+1
 1501 0040 0027      		clr r16
 1502 0042 F7FC      		sbrc r15,7
 1503 0044 0095      		com r16
 1504 0046 102F      		mov r17,r16
 1505               	.LVL83:
 1506 0048 C801      		movw r24,r16
 1507 004a B701      		movw r22,r14
 1508 004c 0E94 0000 		call __floatsisf
 1509 0050 F401      		movw r30,r8
 1510 0052 6083      		st Z,r22
 1511 0054 7183      		std Z+1,r23
 1512 0056 8283      		std Z+2,r24
 1513 0058 9383      		std Z+3,r25
 1514               	.LSM164:
 1515 005a CC24      		clr r12
 1516 005c B7FC      		sbrc r11,7
 1517 005e C094      		com r12
 1518 0060 DC2C      		mov r13,r12
 1519               	.LVL84:
 1520 0062 C601      		movw r24,r12
 1521 0064 B501      		movw r22,r10
 1522 0066 0E94 0000 		call __floatsisf
 1523 006a F401      		movw r30,r8
 1524 006c 6483      		std Z+4,r22
 1525 006e 7583      		std Z+5,r23
 1526 0070 8683      		std Z+6,r24
 1527 0072 9783      		std Z+7,r25
 1528               	.LSM165:
 1529 0074 81E0      		ldi r24,lo8(1)
 1530 0076 8287      		std Z+10,r24
 1531               	/* epilogue start */
 1532               	.LSM166:
 1533 0078 1F91      		pop r17
 1534 007a 0F91      		pop r16
 1535 007c FF90      		pop r15
 1536 007e EF90      		pop r14
 1537               	.LVL85:
 1538 0080 DF90      		pop r13
 1539 0082 CF90      		pop r12
 1540 0084 BF90      		pop r11
 1541 0086 AF90      		pop r10
 1542               	.LVL86:
 1543 0088 9F90      		pop r9
 1544 008a 8F90      		pop r8
 1545 008c 0895      		ret
 1546               	.LFE27:
 1548               		.section	.text.setupSword,"ax",@progbits
 1549               	.global	setupSword
 1551               	setupSword:
 1552               	.LFB26:
 1553               	.LSM167:
 1554 0000 8F92      		push r8
 1555 0002 9F92      		push r9
 1556 0004 AF92      		push r10
 1557 0006 BF92      		push r11
 1558 0008 CF92      		push r12
 1559 000a DF92      		push r13
 1560 000c EF92      		push r14
 1561 000e FF92      		push r15
 1562 0010 0F93      		push r16
 1563 0012 1F93      		push r17
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566               	.LSM168:
 1567 0014 6091 0000 		lds r22,screen_x
 1568 0018 7091 0000 		lds r23,(screen_x)+1
 1569 001c 82E0      		ldi r24,lo8(2)
