   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 803 0036 0E94 0000 		call draw_string
 804               	.LSM113:
 805 003a 80E0      		ldi r24,lo8(.LC4)
 806 003c 90E0      		ldi r25,hi8(.LC4)
 807 003e 62E0      		ldi r22,lo8(2)
 808 0040 49E0      		ldi r20,lo8(9)
 809 0042 0E94 0000 		call draw_string
 810               	.LSM114:
 811 0046 80E0      		ldi r24,lo8(.LC5)
 812 0048 90E0      		ldi r25,hi8(.LC5)
 813 004a 66E1      		ldi r22,lo8(22)
 814 004c 4CE1      		ldi r20,lo8(28)
 815 004e 0E94 0000 		call draw_string
 816               	.LSM115:
 817 0052 0E94 0000 		call refresh
 818               	.LSM116:
 819 0056 0E94 0000 		call seedWithButtonPress
 820               	.LSM117:
 821 005a 0E94 0000 		call buttonCheck
 822               	.LSM118:
 823 005e 0E94 0000 		call CountDown
 824               	/* epilogue start */
 825               	.LSM119:
 826 0062 0895      		ret
 827               	.LFE8:
 829               		.section	.text.main,"ax",@progbits
 830               	.global	main
 832               	main:
 833               	.LFB7:
 834               	.LSM120:
 835 0000 6F92      		push r6
 836 0002 7F92      		push r7
 837 0004 8F92      		push r8
 838 0006 9F92      		push r9
 839 0008 AF92      		push r10
 840 000a BF92      		push r11
 841 000c CF92      		push r12
 842 000e DF92      		push r13
 843 0010 EF92      		push r14
 844 0012 FF92      		push r15
 845 0014 0F93      		push r16
 846 0016 1F93      		push r17
 847 0018 DF93      		push r29
 848 001a CF93      		push r28
 849 001c CDB7      		in r28,__SP_L__
 850 001e DEB7      		in r29,__SP_H__
 851 0020 C35C      		subi r28,lo8(-(-195))
 852 0022 D040      		sbci r29,hi8(-(-195))
 853 0024 0FB6      		in __tmp_reg__,__SREG__
 854 0026 F894      		cli
 855 0028 DEBF      		out __SP_H__,r29
 856 002a 0FBE      		out __SREG__,__tmp_reg__
 857 002c CDBF      		out __SP_L__,r28
 858               	/* prologue: function */
 859               	/* frame size = 195 */
 860               	.LSM121:
 861 002e 0E94 0000 		call setupGame
 862               	.LSM122:
 863 0032 0E94 0000 		call clear
 864               	.LSM123:
 865 0036 0E94 0000 		call refresh
 866               	.LSM124:
 867 003a DE01      		movw r26,r28
 868 003c 1196      		adiw r26,1
 869 003e E0E0      		ldi r30,lo8(C.0.1751)
 870 0040 F0E0      		ldi r31,hi8(C.0.1751)
 871 0042 83E0      		ldi r24,lo8(3)
 872               	.L52:
 873 0044 0190      		ld r0,Z+
 874 0046 0D92      		st X+,r0
 875 0048 8150      		subi r24,lo8(-(-1))
 876 004a 01F4      		brne .L52
 877               	.LSM125:
 878 004c DE01      		movw r26,r28
 879 004e 1496      		adiw r26,4
 880 0050 E0E0      		ldi r30,lo8(C.1.1752)
 881 0052 F0E0      		ldi r31,hi8(C.1.1752)
 882 0054 83E0      		ldi r24,lo8(3)
 883               	.L53:
 884 0056 0190      		ld r0,Z+
 885 0058 0D92      		st X+,r0
 886 005a 8150      		subi r24,lo8(-(-1))
 887 005c 01F4      		brne .L53
 888               	.LSM126:
 889 005e 2091 0000 		lds r18,width
 890 0062 8091 0000 		lds r24,screen_x
 891 0066 9091 0000 		lds r25,(screen_x)+1
 892 006a 821B      		sub r24,r18
 893 006c 9109      		sbc r25,__zero_reg__
 894 006e 9093 0000 		sts (screen_x)+1,r25
 895 0072 8093 0000 		sts screen_x,r24
 896               	.LSM127:
 897 0076 4091 0000 		lds r20,height
 898 007a 2091 0000 		lds r18,screen_y
 899 007e 3091 0000 		lds r19,(screen_y)+1
 900 0082 241B      		sub r18,r20
 901 0084 3109      		sbc r19,__zero_reg__
 902 0086 3093 0000 		sts (screen_y)+1,r19
 903 008a 2093 0000 		sts screen_y,r18
 904               	.LSM128:
 905 008e 62E0      		ldi r22,lo8(2)
 906 0090 70E0      		ldi r23,hi8(2)
 907 0092 0E94 0000 		call __divmodhi4
 908 0096 962E      		mov r9,r22
 909               	.LVL18:
 910               	.LSM129:
 911 0098 C901      		movw r24,r18
 912 009a 62E0      		ldi r22,lo8(2)
 913 009c 70E0      		ldi r23,hi8(2)
 914 009e 0E94 0000 		call __divmodhi4
 915 00a2 8B01      		movw r16,r22
 916               	.LVL19:
 917 00a4 0B5F      		subi r16,lo8(-(5))
 918 00a6 1F4F      		sbci r17,hi8(-(5))
 919 00a8 EE24      		clr r14
 920 00aa FF24      		clr r15
 921               	.LVL20:
 922               	.LBB58:
 923               	.LBB59:
 924               	.LBB60:
 925               	.LBB61:
 926               	.LBB62:
 927               	.LSM130:
 928 00ac E0E9      		ldi r30,lo8(400)
 929 00ae CE2E      		mov r12,r30
 930 00b0 E1E0      		ldi r30,hi8(400)
 931 00b2 DE2E      		mov r13,r30
 932               	.LVL21:
 933               	.L55:
 934               	.LBE62:
 935               	.LBE61:
 936               	.LBE60:
 937               	.LBE59:
 938               	.LSM131:
 939 00b4 0E94 0000 		call clear
 940               	.LVL22:
 941               	.LSM132:
 942 00b8 80E0      		ldi r24,lo8(0)
 943 00ba 90E0      		ldi r25,hi8(0)
 944 00bc 69E0      		ldi r22,lo8(9)
 945 00be 70E0      		ldi r23,hi8(9)
 946 00c0 0E94 0000 		call randInRange
 947 00c4 805D      		subi r24,lo8(-(48))
 948 00c6 692D      		mov r22,r9
 949 00c8 402F      		mov r20,r16
 950 00ca 0E94 0000 		call draw_character
 951               	.LSM133:
 952 00ce 0E94 0000 		call refresh
 953 00d2 88E8      		ldi r24,lo8(5000)
 954 00d4 93E1      		ldi r25,hi8(5000)
 955               	.LVL23:
 956               	.L54:
 957               	.LBB66:
 958               	.LBB65:
 959               	.LBB64:
 960               	.LBB63:
 961               	.LSM134:
 962 00d6 F601      		movw r30,r12
 963               	.LVL24:
 964               	/* #APP */
 965               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 966 00d8 3197      		1: sbiw r30,1
 967 00da 01F4      		brne 1b
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970               	.LBE63:
 971               	.LBE64:
 972               	.LSM135:
 973 00dc 0197      		sbiw r24,1
 974               	.LSM136:
 975 00de 01F4      		brne .L54
 976               	.LBE65:
 977               	.LBE66:
 978               	.LSM137:
 979 00e0 0894      		sec
 980 00e2 E11C      		adc r14,__zero_reg__
 981 00e4 F11C      		adc r15,__zero_reg__
 982 00e6 84E6      		ldi r24,lo8(100)
 983 00e8 E816      		cp r14,r24
 984 00ea F104      		cpc r15,__zero_reg__
 985               	.LVL25:
 986 00ec 01F4      		brne .L55
 987 00ee 802E      		mov r8,r16
 988 00f0 7CE1      		ldi r23,lo8(28)
 989 00f2 C72E      		mov r12,r23
 990 00f4 D12C      		mov r13,__zero_reg__
 991 00f6 CC0E      		add r12,r28
 992 00f8 DD1E      		adc r13,r29
 993 00fa 60E0      		ldi r22,lo8(zombie)
 994 00fc A62E      		mov r10,r22
 995 00fe 60E0      		ldi r22,hi8(zombie)
 996 0100 B62E      		mov r11,r22
 997 0102 192D      		mov r17,r9
 998               	.LBE58:
 999               	.LBB67:
 1000               	.LSM138:
 1001 0104 54E0      		ldi r21,lo8(4)
 1002 0106 652E      		mov r6,r21
 1003 0108 712C      		mov r7,__zero_reg__
 1004 010a 6C0E      		add r6,r28
 1005 010c 7D1E      		adc r7,r29
 1006               	.L56:
 1007               	.LSM139:
 1008 010e F501      		movw r30,r10
 1009               	.LVL26:
 1010 0110 C082      		st Z,r12
 1011 0112 D182      		std Z+1,r13
 1012               	.LSM140:
 1013 0114 C601      		movw r24,r12
 1014 0116 612F      		mov r22,r17
 1015 0118 482D      		mov r20,r8
 1016 011a 2091 0000 		lds r18,width
 1017 011e 0091 0000 		lds r16,height
 1018               	.LVL27:
 1019 0122 7301      		movw r14,r6
 1020               	.LVL28:
 1021 0124 0E94 0000 		call init_sprite
 1022 0128 82E0      		ldi r24,lo8(2)
 1023 012a 90E0      		ldi r25,hi8(2)
 1024 012c A80E      		add r10,r24
 1025 012e B91E      		adc r11,r25
 1026 0130 E5E1      		ldi r30,lo8(21)
 1027 0132 F0E0      		ldi r31,hi8(21)
 1028 0134 CE0E      		add r12,r30
 1029 0136 DF1E      		adc r13,r31
 1030 0138 1D5F      		subi r17,lo8(-(3))
 1031               	.LSM141:
 1032 013a F0E0      		ldi r31,lo8(zombie+16)
 1033 013c AF16      		cp r10,r31
 1034 013e F0E0      		ldi r31,hi8(zombie+16)
 1035 0140 BF06      		cpc r11,r31
 1036 0142 01F4      		brne .L56
 1037               	.LBE67:
 1038               	.LSM142:
 1039 0144 CE01      		movw r24,r28
 1040 0146 0796      		adiw r24,7
 1041 0148 9093 0000 		sts (my_pointer)+1,r25
 1042 014c 8093 0000 		sts my_pointer,r24
 1043               	.LSM143:
 1044 0150 692D      		mov r22,r9
 1045 0152 482D      		mov r20,r8
 1046 0154 2091 0000 		lds r18,width
 1047 0158 0091 0000 		lds r16,height
 1048 015c 7E01      		movw r14,r28
 1049 015e 0894      		sec
 1050 0160 E11C      		adc r14,__zero_reg__
 1051 0162 F11C      		adc r15,__zero_reg__
 1052 0164 0E94 0000 		call init_sprite
 1053               	.LSM144:
 1054 0168 8091 0000 		lds r24,my_pointer
 1055 016c 9091 0000 		lds r25,(my_pointer)+1
 1056 0170 0E94 0000 		call draw_sprite
 1057 0174 40EF      		ldi r20,lo8(-16)
 1058 0176 E42E      		mov r14,r20
 1059 0178 4FEF      		ldi r20,hi8(-16)
 1060 017a F42E      		mov r15,r20
 1061 017c EA0C      		add r14,r10
 1062 017e FB1C      		adc r15,r11
 1063               	.L57:
 1064               	.LBB68:
 1065               	.LSM145:
 1066 0180 F701      		movw r30,r14
 1067 0182 8191      		ld r24,Z+
 1068 0184 9191      		ld r25,Z+
 1069 0186 7F01      		movw r14,r30
 1070 0188 0E94 0000 		call draw_sprite
 1071               	.LSM146:
 1072 018c F0E0      		ldi r31,lo8(zombie+16)
 1073 018e EF16      		cp r14,r31
 1074 0190 F0E0      		ldi r31,hi8(zombie+16)
 1075 0192 FF06      		cpc r15,r31
 1076 0194 01F4      		brne .L57
 1077               	.LBE68:
 1078               	.LSM147:
 1079 0196 0E94 0000 		call refresh
 1080 019a 88EE      		ldi r24,lo8(1000)
 1081 019c 93E0      		ldi r25,hi8(1000)
 1082               	.LVL29:
 1083               	.LBB69:
 1084               	.LBB70:
 1085               	.LBB71:
 1086               	.LBB72:
 1087               	.LSM148:
 1088 019e 20E9      		ldi r18,lo8(400)
 1089 01a0 31E0      		ldi r19,hi8(400)
 1090               	.L58:
 1091 01a2 F901      		movw r30,r18
 1092               	.LVL30:
 1093               	/* #APP */
 1094               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1095 01a4 3197      		1: sbiw r30,1
 1096 01a6 01F4      		brne 1b
 1097               	 ;  0 "" 2
 1098               	/* #NOAPP */
 1099               	.LBE72:
 1100               	.LBE71:
 1101               	.LSM149:
 1102 01a8 0197      		sbiw r24,1
 1103               	.LSM150:
 1104 01aa 01F4      		brne .L58
 1105               	.LBE70:
 1106               	.LBE69:
 1107               	.LSM151:
 1108 01ac 81E0      		ldi r24,lo8(1)
 1109 01ae 90E0      		ldi r25,hi8(1)
 1110               	.LVL31:
 1111 01b0 9093 0000 		sts (GAMEON)+1,r25
 1112 01b4 8093 0000 		sts GAMEON,r24
 1113 01b8 01E0      		ldi r16,lo8(1)
 1114 01ba 10E0      		ldi r17,hi8(1)
 1115               	.LVL32:
 1116 01bc 31E0      		ldi r19,lo8(1)
 1117 01be C32E      		mov r12,r19
 1118 01c0 D12C      		mov r13,__zero_reg__
 1119               	.LVL33:
 1120               	.LSM152:
 1121 01c2 23E0      		ldi r18,lo8(3)
 1122 01c4 A22E      		mov r10,r18
 1123 01c6 B12C      		mov r11,__zero_reg__
 1124               	.L65:
 1125               	.LSM153:
 1126 01c8 0E94 0000 		call clear
 1127               	.LVL34:
 1128               	.LSM154:
 1129 01cc 8091 0000 		lds r24,RIGHT
 1130 01d0 9091 0000 		lds r25,(RIGHT)+1
 1131 01d4 892B      		or r24,r25
 1132 01d6 01F4      		brne .L59
 1133 01d8 01E0      		ldi r16,lo8(1)
 1134 01da 10E0      		ldi r17,hi8(1)
 1135               	.L59:
 1136               	.LSM155:
 1137 01dc 8091 0000 		lds r24,LEFT
 1138 01e0 9091 0000 		lds r25,(LEFT)+1
 1139 01e4 892B      		or r24,r25
 1140 01e6 01F4      		brne .L60
 1141 01e8 91E0      		ldi r25,lo8(1)
 1142 01ea C92E      		mov r12,r25
 1143 01ec D12C      		mov r13,__zero_reg__
 1144               	.L60:
 1145               	.LSM156:
 1146 01ee 8091 0000 		lds r24,RIGHT
 1147 01f2 9091 0000 		lds r25,(RIGHT)+1
 1148 01f6 892B      		or r24,r25
 1149 01f8 01F0      		breq .L61
 1150 01fa 0115      		cp r16,__zero_reg__
 1151 01fc 1105      		cpc r17,__zero_reg__
 1152 01fe 01F0      		breq .L61
 1153               	.LSM157:
 1154 0200 8091 0000 		lds r24,Direction
 1155 0204 9091 0000 		lds r25,(Direction)+1
 1156 0208 0197      		sbiw r24,1
 1157 020a 9093 0000 		sts (Direction)+1,r25
 1158 020e 8093 0000 		sts Direction,r24
 1159               	.LSM158:
 1160 0212 8091 0000 		lds r24,Direction
 1161 0216 9091 0000 		lds r25,(Direction)+1
 1162 021a 97FF      		sbrs r25,7
 1163 021c 00C0      		rjmp .L75
 1164               	.L62:
 1165               	.LSM159:
 1166 021e B092 0000 		sts (Direction)+1,r11
 1167 0222 A092 0000 		sts Direction,r10
 1168               	.L75:
 1169 0226 00E0      		ldi r16,lo8(0)
 1170 0228 10E0      		ldi r17,hi8(0)
 1171               	.L61:
 1172               	.LSM160:
 1173 022a 8091 0000 		lds r24,LEFT
 1174 022e 9091 0000 		lds r25,(LEFT)+1
 1175 0232 8C21      		and r24,r12
 1176 0234 9D21      		and r25,r13
 1177 0236 892B      		or r24,r25
 1178 0238 01F0      		breq .L63
 1179               	.LSM161:
 1180 023a 8091 0000 		lds r24,Direction
 1181 023e 9091 0000 		lds r25,(Direction)+1
 1182 0242 0196      		adiw r24,1
 1183 0244 64E0      		ldi r22,lo8(4)
 1184 0246 70E0      		ldi r23,hi8(4)
 1185 0248 0E94 0000 		call __divmodhi4
 1186 024c 9093 0000 		sts (Direction)+1,r25
 1187 0250 8093 0000 		sts Direction,r24
 1188 0254 CC24      		clr r12
 1189 0256 DD24      		clr r13
 1190               	.L63:
 1191               	.LSM162:
 1192 0258 8091 0000 		lds r24,my_pointer
 1193 025c 9091 0000 		lds r25,(my_pointer)+1
 1194 0260 0E94 0000 		call draw_sprite
 1195 0264 80E0      		ldi r24,lo8(zombie)
 1196 0266 E82E      		mov r14,r24
 1197 0268 80E0      		ldi r24,hi8(zombie)
 1198 026a F82E      		mov r15,r24
 1199               	.L64:
 1200               	.LBB73:
 1201               	.LSM163:
 1202 026c F701      		movw r30,r14
 1203 026e 8191      		ld r24,Z+
 1204 0270 9191      		ld r25,Z+
 1205 0272 7F01      		movw r14,r30
 1206 0274 0E94 0000 		call draw_sprite
 1207               	.LSM164:
 1208 0278 F0E0      		ldi r31,lo8(zombie+16)
 1209 027a EF16      		cp r14,r31
 1210 027c F0E0      		ldi r31,hi8(zombie+16)
 1211 027e FF06      		cpc r15,r31
 1212 0280 01F4      		brne .L64
 1213               	.LBE73:
 1214               	.LSM165:
 1215 0282 0E94 0000 		call drawScreen
 1216               	.LSM166:
 1217 0286 0E94 0000 		call refresh
 1218 028a 00C0      		rjmp .L65
 1219               	.LFE7:
 1221               	.global	LEFT
 1222               	.global	LEFT
 1223               		.section .bss
 1226               	LEFT:
 1227 0000 0000      		.skip 2,0
 1228               	.global	RIGHT
 1229               	.global	RIGHT
 1232               	RIGHT:
 1233 0002 0000      		.skip 2,0
 1234               	.global	screen_x
 1235               		.data
 1238               	screen_x:
 1239 0042 5300      		.word	83
 1240               	.global	screen_x_Full
 1243               	screen_x_Full:
 1244 0044 5300      		.word	83
 1245               	.global	screen_y
 1248               	screen_y:
 1249 0046 2F00      		.word	47
 1250               	.global	screen_y_Full
 1253               	screen_y_Full:
 1254 0048 2F00      		.word	47
 1255               	.global	charWidth
 1258               	charWidth:
 1259 004a 0800      		.word	8
 1260               	.global	charHeight
 1263               	charHeight:
 1264 004c 0800      		.word	8
 1265               	.global	previousLEFT
 1266               	.global	previousLEFT
 1267               		.section .bss
 1270               	previousLEFT:
 1271 0004 0000      		.skip 2,0
 1272               	.global	previousRIGHT
 1273               	.global	previousRIGHT
 1276               	previousRIGHT:
 1277 0006 0000      		.skip 2,0
 1278               	.global	buttonPressed
 1279               	.global	buttonPressed
 1282               	buttonPressed:
 1283 0008 0000      		.skip 2,0
 1284               	.global	previousButton
 1285               	.global	previousButton
 1288               	previousButton:
 1289 000a 0000      		.skip 2,0
 1290               	.global	Direction
 1291               		.data
 1294               	Direction:
 1295 004e 0100      		.word	1
 1296               	.global	clockCounter
 1297               	.global	clockCounter
 1298               		.section .bss
 1301               	clockCounter:
 1302 000c 0000      		.skip 2,0
 1303               	.global	GAMEON
 1304               	.global	GAMEON
 1307               	GAMEON:
 1308 000e 0000      		.skip 2,0
 1309               	.global	HeroX
 1310               		.data
 1313               	HeroX:
 1314 0050 0100      		.word	1
 1315               	.global	HeroY
 1316               	.global	HeroY
 1317               		.section .bss
 1320               	HeroY:
 1321 0010 0000      		.skip 2,0
 1322               	.global	width
 1323               		.data
 1326               	width:
 1327 0052 03        		.byte	3
 1328               	.global	height
 1331               	height:
 1332 0053 03        		.byte	3
 1333               	.global	Lives
 1336               	Lives:
 1337 0054 0300      		.word	3
 1338               	.global	Score
 1339               	.global	Score
 1340               		.section .bss
 1343               	Score:
 1344 0012 0000      		.skip 2,0
 1345               		.data
 1348               	C.1.1752:
 1349 0056 E0        		.byte	-32
 1350 0057 40        		.byte	64
 1351 0058 E0        		.byte	-32
 1354               	C.0.1751:
 1355 0059 A0        		.byte	-96
 1356 005a E0        		.byte	-32
 1357 005b A0        		.byte	-96
 1358               		.comm my_pointer,2,1
 1359               		.comm my_pointer2,2,1
 1360               		.comm zombie,16,1
 1473               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/ccuZ0eq7.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccuZ0eq7.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccuZ0eq7.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccuZ0eq7.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccuZ0eq7.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccuZ0eq7.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccuZ0eq7.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/ccuZ0eq7.s:1232   .bss:00000002 RIGHT
C:\cygwin\tmp/ccuZ0eq7.s:1226   .bss:00000000 LEFT
C:\cygwin\tmp/ccuZ0eq7.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/ccuZ0eq7.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/ccuZ0eq7.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/ccuZ0eq7.s:248    .text.heroForward:00000000 heroForward
C:\cygwin\tmp/ccuZ0eq7.s:1294   .data:0000004e Direction
C:\cygwin\tmp/ccuZ0eq7.s:1320   .bss:00000010 HeroY
C:\cygwin\tmp/ccuZ0eq7.s:1313   .data:00000050 HeroX
                            *COM*:00000002 my_pointer
C:\cygwin\tmp/ccuZ0eq7.s:1248   .data:00000046 screen_y
C:\cygwin\tmp/ccuZ0eq7.s:1238   .data:00000042 screen_x
C:\cygwin\tmp/ccuZ0eq7.s:448    .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/ccuZ0eq7.s:1301   .bss:0000000c clockCounter
C:\cygwin\tmp/ccuZ0eq7.s:1307   .bss:0000000e GAMEON
C:\cygwin\tmp/ccuZ0eq7.s:522    .text.drawScreen:00000000 drawScreen
C:\cygwin\tmp/ccuZ0eq7.s:1243   .data:00000044 screen_x_Full
C:\cygwin\tmp/ccuZ0eq7.s:1253   .data:00000048 screen_y_Full
C:\cygwin\tmp/ccuZ0eq7.s:1336   .data:00000054 Lives
C:\cygwin\tmp/ccuZ0eq7.s:1343   .bss:00000012 Score
C:\cygwin\tmp/ccuZ0eq7.s:590    .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/ccuZ0eq7.s:634    .text.randInRange:00000000 randInRange
C:\cygwin\tmp/ccuZ0eq7.s:677    .text.CountDown:00000000 CountDown
C:\cygwin\tmp/ccuZ0eq7.s:765    .text.setupGame:00000000 setupGame
C:\cygwin\tmp/ccuZ0eq7.s:832    .text.main:00000000 main
C:\cygwin\tmp/ccuZ0eq7.s:1354   .data:00000059 C.0.1751
C:\cygwin\tmp/ccuZ0eq7.s:1348   .data:00000056 C.1.1752
C:\cygwin\tmp/ccuZ0eq7.s:1326   .data:00000052 width
C:\cygwin\tmp/ccuZ0eq7.s:1331   .data:00000053 height
                            *COM*:00000010 zombie
C:\cygwin\tmp/ccuZ0eq7.s:1258   .data:0000004a charWidth
C:\cygwin\tmp/ccuZ0eq7.s:1263   .data:0000004c charHeight
C:\cygwin\tmp/ccuZ0eq7.s:1270   .bss:00000004 previousLEFT
C:\cygwin\tmp/ccuZ0eq7.s:1276   .bss:00000006 previousRIGHT
C:\cygwin\tmp/ccuZ0eq7.s:1282   .bss:00000008 buttonPressed
C:\cygwin\tmp/ccuZ0eq7.s:1288   .bss:0000000a previousButton
                            *COM*:00000002 my_pointer2

UNDEFINED SYMBOLS
__floatsisf
__gtsf2
__ltsf2
__addsf3
draw_line
draw_string
draw_character
srand
rand
__divmodhi4
clear
refresh
LCDInitialise
init_sprite
draw_sprite
__do_copy_data
__do_clear_bss
