   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 800 02d0 0E94 0000 		call isInPit
 801 02d4 892B      		or r24,r25
 802 02d6 01F4      		brne .+2
 803 02d8 00C0      		rjmp .L44
 804               	.LBB80:
 805               	.LSM81:
 806 02da F801      		movw r30,r16
 807 02dc 6081      		ld r22,Z
 808 02de 7181      		ldd r23,Z+1
 809 02e0 8281      		ldd r24,Z+2
 810 02e2 9381      		ldd r25,Z+3
 811 02e4 0E94 0000 		call __fixsfsi
 812               	.LSM82:
 813 02e8 F801      		movw r30,r16
 814 02ea 2481      		ldd r18,Z+4
 815 02ec 3581      		ldd r19,Z+5
 816 02ee 4681      		ldd r20,Z+6
 817 02f0 5781      		ldd r21,Z+7
 818               	.LSM83:
 819 02f2 8091 0000 		lds r24,LEFT
 820 02f6 9091 0000 		lds r25,(LEFT)+1
 821 02fa 892B      		or r24,r25
 822 02fc 01F0      		breq .L45
 823 02fe 8091 0000 		lds r24,RIGHT
 824 0302 9091 0000 		lds r25,(RIGHT)+1
 825 0306 892B      		or r24,r25
 826 0308 01F0      		breq .L45
 827 030a C616      		cp r12,r22
 828 030c D706      		cpc r13,r23
 829               	.LVL50:
 830 030e 04F4      		brge .L45
 831               	.LSM84:
 832 0310 84E0      		ldi r24,lo8(4)
 833 0312 90E0      		ldi r25,hi8(4)
 834 0314 C80E      		add r12,r24
 835 0316 D91E      		adc r13,r25
 836 0318 B601      		movw r22,r12
 837 031a 8827      		clr r24
 838 031c 77FD      		sbrc r23,7
 839 031e 8095      		com r24
 840 0320 982F      		mov r25,r24
 841               	.LVL51:
 842 0322 00C0      		rjmp .L60
 843               	.LVL52:
 844               	.L45:
 845               	.LSM85:
 846 0324 8091 0000 		lds r24,LEFT
 847 0328 9091 0000 		lds r25,(LEFT)+1
 848 032c 892B      		or r24,r25
 849 032e 01F0      		breq .L46
 850 0330 8091 0000 		lds r24,RIGHT
 851 0334 9091 0000 		lds r25,(RIGHT)+1
 852 0338 892B      		or r24,r25
 853 033a 01F0      		breq .L46
 854 033c 6815      		cp r22,r8
 855 033e 7905      		cpc r23,r9
 856 0340 04F4      		brge .L46
 857               	.LSM86:
 858 0342 8CEF      		ldi r24,lo8(-4)
 859 0344 9FEF      		ldi r25,hi8(-4)
 860 0346 880E      		add r8,r24
 861 0348 991E      		adc r9,r25
 862 034a B401      		movw r22,r8
 863 034c 8827      		clr r24
 864 034e 77FD      		sbrc r23,7
 865 0350 8095      		com r24
 866 0352 982F      		mov r25,r24
 867               	.LVL53:
 868               	.L60:
 869 0354 0E94 0000 		call __floatsisf
 870 0358 F801      		movw r30,r16
 871 035a 6083      		st Z,r22
 872 035c 7183      		std Z+1,r23
 873 035e 8283      		std Z+2,r24
 874 0360 9383      		std Z+3,r25
 875 0362 00C0      		rjmp .L44
 876               	.LVL54:
 877               	.L46:
 878               	.LSM87:
 879 0364 CA01      		movw r24,r20
 880 0366 B901      		movw r22,r18
 881               	.LVL55:
 882 0368 0E94 0000 		call __fixsfsi
 883               	.LSM88:
 884 036c 8091 0000 		lds r24,LEFT
 885 0370 9091 0000 		lds r25,(LEFT)+1
 886 0374 892B      		or r24,r25
 887 0376 01F0      		breq .L47
 888 0378 8091 0000 		lds r24,RIGHT
 889 037c 9091 0000 		lds r25,(RIGHT)+1
 890 0380 892B      		or r24,r25
 891 0382 01F0      		breq .L47
 892 0384 6615      		cp r22,r6
 893 0386 7705      		cpc r23,r7
 894               	.LVL56:
 895 0388 04F4      		brge .L47
 896               	.LSM89:
 897 038a 8CEF      		ldi r24,lo8(-4)
 898 038c 9FEF      		ldi r25,hi8(-4)
 899 038e 680E      		add r6,r24
 900 0390 791E      		adc r7,r25
 901 0392 B301      		movw r22,r6
 902 0394 8827      		clr r24
 903 0396 77FD      		sbrc r23,7
 904 0398 8095      		com r24
 905 039a 982F      		mov r25,r24
 906               	.LVL57:
 907 039c 00C0      		rjmp .L61
 908               	.LVL58:
 909               	.L47:
 910               	.LSM90:
 911 039e 8091 0000 		lds r24,LEFT
 912 03a2 9091 0000 		lds r25,(LEFT)+1
 913 03a6 892B      		or r24,r25
 914 03a8 01F0      		breq .L44
 915 03aa 8091 0000 		lds r24,RIGHT
 916 03ae 9091 0000 		lds r25,(RIGHT)+1
 917 03b2 892B      		or r24,r25
 918 03b4 01F0      		breq .L44
 919 03b6 A616      		cp r10,r22
 920 03b8 B706      		cpc r11,r23
 921 03ba 04F4      		brge .L44
 922               	.LSM91:
 923 03bc 84E0      		ldi r24,lo8(4)
 924 03be 90E0      		ldi r25,hi8(4)
 925 03c0 A80E      		add r10,r24
 926 03c2 B91E      		adc r11,r25
 927 03c4 B501      		movw r22,r10
 928 03c6 8827      		clr r24
 929 03c8 77FD      		sbrc r23,7
 930 03ca 8095      		com r24
 931 03cc 982F      		mov r25,r24
 932               	.LVL59:
 933               	.L61:
 934 03ce 0E94 0000 		call __floatsisf
 935 03d2 F801      		movw r30,r16
 936 03d4 6483      		std Z+4,r22
 937 03d6 7583      		std Z+5,r23
 938 03d8 8683      		std Z+6,r24
 939 03da 9783      		std Z+7,r25
 940               	.LVL60:
 941               	.L44:
 942               	.LBE80:
 943               	.LSM92:
 944 03dc B701      		movw r22,r14
 945 03de 8827      		clr r24
 946 03e0 77FD      		sbrc r23,7
 947 03e2 8095      		com r24
 948 03e4 982F      		mov r25,r24
 949               	.LVL61:
 950 03e6 0E94 0000 		call __floatsisf
 951               	.LVL62:
 952 03ea 9B01      		movw r18,r22
 953 03ec AC01      		movw r20,r24
 954 03ee F801      		movw r30,r16
 955 03f0 6081      		ld r22,Z
 956 03f2 7181      		ldd r23,Z+1
 957 03f4 8281      		ldd r24,Z+2
 958 03f6 9381      		ldd r25,Z+3
 959 03f8 0E94 0000 		call __addsf3
 960 03fc F801      		movw r30,r16
 961 03fe 6083      		st Z,r22
 962 0400 7183      		std Z+1,r23
 963 0402 8283      		std Z+2,r24
 964 0404 9383      		std Z+3,r25
 965               	.LSM93:
 966 0406 BE01      		movw r22,r28
 967 0408 8827      		clr r24
 968 040a 77FD      		sbrc r23,7
 969 040c 8095      		com r24
 970 040e 982F      		mov r25,r24
 971               	.LVL63:
 972 0410 0E94 0000 		call __floatsisf
 973               	.LVL64:
 974 0414 9B01      		movw r18,r22
 975 0416 AC01      		movw r20,r24
 976 0418 F801      		movw r30,r16
 977 041a 6481      		ldd r22,Z+4
 978 041c 7581      		ldd r23,Z+5
 979 041e 8681      		ldd r24,Z+6
 980 0420 9781      		ldd r25,Z+7
 981 0422 0E94 0000 		call __addsf3
 982 0426 F801      		movw r30,r16
 983 0428 6483      		std Z+4,r22
 984 042a 7583      		std Z+5,r23
 985 042c 8683      		std Z+6,r24
 986 042e 9783      		std Z+7,r25
 987               	/* epilogue start */
 988               	.LSM94:
 989 0430 DF91      		pop r29
 990 0432 CF91      		pop r28
 991 0434 1F91      		pop r17
 992 0436 0F91      		pop r16
 993 0438 FF90      		pop r15
 994 043a EF90      		pop r14
 995 043c DF90      		pop r13
 996 043e CF90      		pop r12
 997               	.LVL65:
 998 0440 BF90      		pop r11
 999 0442 AF90      		pop r10
 1000               	.LVL66:
 1001 0444 9F90      		pop r9
 1002 0446 8F90      		pop r8
 1003               	.LVL67:
 1004 0448 7F90      		pop r7
 1005 044a 6F90      		pop r6
 1006               	.LVL68:
 1007 044c 0895      		ret
 1008               	.LFE17:
 1010               		.section	.text.drawPit,"ax",@progbits
 1011               	.global	drawPit
 1013               	drawPit:
 1014               	.LFB24:
 1015               	.LSM95:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LSM96:
 1019 0000 2091 0000 		lds r18,pitTop
 1020 0004 8091 0000 		lds r24,pitLeft
 1021 0008 622F      		mov r22,r18
 1022 000a 4091 0000 		lds r20,pitRight
 1023 000e 0E94 0000 		call draw_line
 1024               	.LSM97:
 1025 0012 2091 0000 		lds r18,pitBottom
 1026 0016 8091 0000 		lds r24,pitLeft
 1027 001a 622F      		mov r22,r18
 1028 001c 4091 0000 		lds r20,pitRight
 1029 0020 0E94 0000 		call draw_line
 1030               	.LSM98:
 1031 0024 4091 0000 		lds r20,pitLeft
 1032 0028 842F      		mov r24,r20
 1033 002a 6091 0000 		lds r22,pitTop
 1034 002e 2091 0000 		lds r18,pitBottom
 1035 0032 0E94 0000 		call draw_line
 1036               	.LSM99:
 1037 0036 4091 0000 		lds r20,pitRight
 1038 003a 842F      		mov r24,r20
 1039 003c 6091 0000 		lds r22,pitTop
 1040 0040 2091 0000 		lds r18,pitBottom
 1041 0044 0E94 0000 		call draw_line
 1042               	/* epilogue start */
 1043               	.LSM100:
 1044 0048 0895      		ret
 1045               	.LFE24:
 1047               		.data
 1048               	.LC0:
 1049 0000 4C3A 2000 		.string	"L: "
 1050               	.LC1:
 1051 0004 533A 2000 		.string	"S: "
 1052               		.section	.text.drawScreen,"ax",@progbits
 1053               	.global	drawScreen
 1055               	drawScreen:
 1056               	.LFB19:
 1057               	.LSM101:
 1058 0000 0F93      		push r16
 1059 0002 1F93      		push r17
 1060               	/* prologue: function */
 1061               	/* frame size = 0 */
 1062               	.LSM102:
 1063 0004 80E0      		ldi r24,lo8(0)
 1064 0006 68E0      		ldi r22,lo8(8)
 1065 0008 4091 0000 		lds r20,screen_x_Full
 1066 000c 28E0      		ldi r18,lo8(8)
 1067 000e 0E94 0000 		call draw_line
 1068               	.LSM103:
 1069 0012 80E0      		ldi r24,lo8(0)
 1070 0014 68E0      		ldi r22,lo8(8)
 1071 0016 40E0      		ldi r20,lo8(0)
 1072 0018 2091 0000 		lds r18,screen_y_Full
 1073 001c 0E94 0000 		call draw_line
 1074               	.LSM104:
 1075 0020 4091 0000 		lds r20,screen_x_Full
 1076 0024 842F      		mov r24,r20
 1077 0026 68E0      		ldi r22,lo8(8)
 1078 0028 2091 0000 		lds r18,screen_y_Full
 1079 002c 0E94 0000 		call draw_line
 1080               	.LSM105:
 1081 0030 2091 0000 		lds r18,screen_y_Full
 1082 0034 80E0      		ldi r24,lo8(0)
 1083 0036 622F      		mov r22,r18
 1084 0038 4091 0000 		lds r20,screen_x_Full
 1085 003c 0E94 0000 		call draw_line
 1086               	.LSM106:
 1087 0040 80E0      		ldi r24,lo8(.LC0)
 1088 0042 90E0      		ldi r25,hi8(.LC0)
 1089 0044 60E0      		ldi r22,lo8(0)
 1090 0046 40E0      		ldi r20,lo8(0)
 1091 0048 0E94 0000 		call draw_string
 1092               	.LSM107:
 1093 004c 8091 0000 		lds r24,Lives
 1094 0050 805D      		subi r24,lo8(-(48))
 1095 0052 6BE0      		ldi r22,lo8(11)
 1096 0054 40E0      		ldi r20,lo8(0)
 1097 0056 0E94 0000 		call draw_character
 1098               	.LSM108:
 1099 005a 80E0      		ldi r24,lo8(.LC1)
 1100 005c 90E0      		ldi r25,hi8(.LC1)
 1101 005e 65E1      		ldi r22,lo8(21)
 1102 0060 40E0      		ldi r20,lo8(0)
 1103 0062 0E94 0000 		call draw_string
 1104               	.LSM109:
 1105 0066 0091 0000 		lds r16,Score
 1106 006a 1091 0000 		lds r17,(Score)+1
 1107               	.LSM110:
 1108 006e C801      		movw r24,r16
 1109 0070 6AE0      		ldi r22,lo8(10)
 1110 0072 70E0      		ldi r23,hi8(10)
 1111 0074 0E94 0000 		call __divmodhi4
 1112 0078 805D      		subi r24,lo8(-(48))
 1113 007a 65E2      		ldi r22,lo8(37)
 1114 007c 40E0      		ldi r20,lo8(0)
 1115 007e 0E94 0000 		call draw_character
 1116               	.LSM111:
 1117 0082 C801      		movw r24,r16
 1118 0084 6AE0      		ldi r22,lo8(10)
 1119 0086 70E0      		ldi r23,hi8(10)
 1120 0088 0E94 0000 		call __divmodhi4
 1121 008c 862F      		mov r24,r22
 1122 008e 805D      		subi r24,lo8(-(48))
 1123 0090 6FE1      		ldi r22,lo8(31)
 1124 0092 40E0      		ldi r20,lo8(0)
 1125 0094 0E94 0000 		call draw_character
 1126               	.LSM112:
 1127 0098 8091 0000 		lds r24,Direction
 1128 009c 9091 0000 		lds r25,(Direction)+1
 1129 00a0 805D      		subi r24,lo8(-(48))
 1130 00a2 6EE4      		ldi r22,lo8(78)
 1131 00a4 40E0      		ldi r20,lo8(0)
 1132 00a6 0E94 0000 		call draw_character
 1133               	.LSM113:
 1134 00aa 8091 0000 		lds r24,my_pointer
 1135 00ae 9091 0000 		lds r25,(my_pointer)+1
 1136 00b2 0E94 0000 		call isInPit
 1137 00b6 805D      		subi r24,lo8(-(48))
 1138 00b8 66E4      		ldi r22,lo8(70)
 1139 00ba 40E0      		ldi r20,lo8(0)
 1140 00bc 0E94 0000 		call draw_character
 1141               	/* epilogue start */
 1142               	.LSM114:
 1143 00c0 1F91      		pop r17
 1144 00c2 0F91      		pop r16
 1145 00c4 0895      		ret
 1146               	.LFE19:
 1148               		.data
 1149               	.LC2:
 1150 0008 4761 6D65 		.string	"Game Start In: "
 1150      2053 7461 
 1150      7274 2049 
 1150      6E3A 2000 
 1151               		.section	.text.CountDown,"ax",@progbits
 1152               	.global	CountDown
 1154               	CountDown:
 1155               	.LFB9:
 1156               	.LSM115:
 1157 0000 1F93      		push r17
 1158 0002 CF93      		push r28
 1159 0004 DF93      		push r29
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	.LSM116:
 1163 0006 13E3      		ldi r17,lo8(51)
 1164               	.LBB81:
 1165               	.LBB82:
 1166               	.LBB83:
 1167               	.LBB84:
 1168               	.LBB85:
 1169               	.LSM117:
 1170 0008 C0E9      		ldi r28,lo8(400)
 1171 000a D1E0      		ldi r29,hi8(400)
 1172               	.LVL69:
 1173               	.L68:
 1174               	.LBE85:
 1175               	.LBE84:
 1176               	.LBE83:
 1177               	.LBE82:
 1178               	.LSM118:
 1179 000c 0E94 0000 		call clear
 1180               	.LVL70:
 1181               	.LSM119:
 1182 0010 80E0      		ldi r24,lo8(.LC2)
 1183 0012 90E0      		ldi r25,hi8(.LC2)
 1184 0014 62E0      		ldi r22,lo8(2)
 1185 0016 46E1      		ldi r20,lo8(22)
 1186 0018 0E94 0000 		call draw_string
 1187               	.LSM120:
 1188 001c 812F      		mov r24,r17
 1189 001e 6BE4      		ldi r22,lo8(75)
 1190 0020 46E1      		ldi r20,lo8(22)
 1191 0022 0E94 0000 		call draw_character
 1192               	.LSM121:
 1193 0026 0E94 0000 		call refresh
 1194 002a 80E1      		ldi r24,lo8(10000)
 1195 002c 97E2      		ldi r25,hi8(10000)
 1196               	.LVL71:
 1197               	.L67:
 1198               	.LBB89:
 1199               	.LBB88:
 1200               	.LBB87:
 1201               	.LBB86:
 1202               	.LSM122:
 1203 002e FE01      		movw r30,r28
 1204               	.LVL72:
 1205               	/* #APP */
 1206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1207 0030 3197      		1: sbiw r30,1
 1208 0032 01F4      		brne 1b
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.LBE86:
 1212               	.LBE87:
 1213               	.LSM123:
 1214 0034 0197      		sbiw r24,1
 1215               	.LSM124:
 1216 0036 01F4      		brne .L67
 1217 0038 1150      		subi r17,lo8(-(-1))
 1218               	.LBE88:
 1219               	.LBE89:
 1220               	.LSM125:
 1221 003a 1033      		cpi r17,lo8(48)
 1222 003c 01F4      		brne .L68
 1223               	/* epilogue start */
 1224               	.LBE81:
 1225               	.LSM126:
 1226 003e DF91      		pop r29
 1227 0040 CF91      		pop r28
 1228 0042 1F91      		pop r17
 1229 0044 0895      		ret
 1230               	.LFE9:
 1232               		.section	.text.seedWithButtonPress,"ax",@progbits
 1233               	.global	seedWithButtonPress
 1235               	seedWithButtonPress:
 1236               	.LFB12:
 1237               	.LSM127:
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240               	.LSM128:
 1241 0000 5E9A      		sbi 43-32,6
 1242               	.LSM129:
 1243 0002 84B1      		in r24,36-32
 1244 0004 8C60      		ori r24,lo8(12)
 1245 0006 84B9      		out 36-32,r24
 1246 0008 20E0      		ldi r18,lo8(0)
 1247 000a 30E0      		ldi r19,hi8(0)
 1248               	.LVL73:
 1249 000c 00C0      		rjmp .L73
 1250               	.L75:
 1251               	.LSM130:
 1252 000e 2F5F      		subi r18,lo8(-(1))
 1253 0010 3F4F      		sbci r19,hi8(-(1))
 1254               	.L73:
 1255               	.LSM131:
 1256 0012 8091 0000 		lds r24,RIGHT
 1257 0016 9091 0000 		lds r25,(RIGHT)+1
 1258 001a 892B      		or r24,r25
 1259 001c 01F4      		brne .L74
 1260 001e 8091 0000 		lds r24,LEFT
 1261 0022 9091 0000 		lds r25,(LEFT)+1
 1262 0026 892B      		or r24,r25
 1263 0028 01F0      		breq .L75
 1264               	.L74:
 1265               	.LSM132:
 1266 002a C901      		movw r24,r18
 1267 002c 0E94 0000 		call srand
 1268               	.LVL74:
 1269               	.LSM133:
 1270 0030 1BB8      		out 43-32,__zero_reg__
 1271               	/* epilogue start */
 1272               	.LSM134:
 1273 0032 0895      		ret
 1274               	.LFE12:
 1276               		.section	.text.randInRange,"ax",@progbits
 1277               	.global	randInRange
 1279               	randInRange:
 1280               	.LFB11:
 1281               	.LSM135:
 1282               	.LVL75:
 1283 0000 EF92      		push r14
 1284 0002 FF92      		push r15
 1285 0004 0F93      		push r16
 1286 0006 1F93      		push r17
 1287               	/* prologue: function */
 1288               	/* frame size = 0 */
 1289 0008 8C01      		movw r16,r24
 1290 000a 7B01      		movw r14,r22
 1291               	.LSM136:
 1292 000c 0E94 0000 		call rand
 1293               	.LVL76:
 1294 0010 E01A      		sub r14,r16
 1295 0012 F10A      		sbc r15,r17
 1296 0014 0894      		sec
 1297 0016 E11C      		adc r14,__zero_reg__
 1298 0018 F11C      		adc r15,__zero_reg__
 1299 001a B701      		movw r22,r14
 1300 001c 0E94 0000 		call __divmodhi4
 1301 0020 9C01      		movw r18,r24
 1302 0022 200F      		add r18,r16
 1303 0024 311F      		adc r19,r17
 1304               	.LSM137:
 1305 0026 C901      		movw r24,r18
 1306               	/* epilogue start */
 1307 0028 1F91      		pop r17
 1308 002a 0F91      		pop r16
 1309               	.LVL77:
 1310 002c FF90      		pop r15
 1311 002e EF90      		pop r14
 1312               	.LVL78:
 1313 0030 0895      		ret
 1314               	.LFE11:
 1316               		.section	.text.setupGrenade,"ax",@progbits
 1317               	.global	setupGrenade
 1319               	setupGrenade:
 1320               	.LFB27:
 1321               	.LSM138:
 1322 0000 8F92      		push r8
 1323 0002 9F92      		push r9
 1324 0004 AF92      		push r10
 1325 0006 BF92      		push r11
 1326 0008 CF92      		push r12
 1327 000a DF92      		push r13
 1328 000c EF92      		push r14
 1329 000e FF92      		push r15
 1330 0010 0F93      		push r16
 1331 0012 1F93      		push r17
 1332               	/* prologue: function */
 1333               	/* frame size = 0 */
 1334               	.LSM139:
 1335 0014 6091 0000 		lds r22,screen_x
 1336 0018 7091 0000 		lds r23,(screen_x)+1
 1337 001c 82E0      		ldi r24,lo8(2)
 1338 001e 90E0      		ldi r25,hi8(2)
 1339 0020 0E94 0000 		call randInRange
 1340 0024 7C01      		movw r14,r24
 1341               	.LVL79:
 1342               	.LSM140:
 1343 0026 6091 0000 		lds r22,screen_y
 1344 002a 7091 0000 		lds r23,(screen_y)+1
 1345 002e 89E0      		ldi r24,lo8(9)
 1346 0030 90E0      		ldi r25,hi8(9)
 1347 0032 0E94 0000 		call randInRange
 1348 0036 5C01      		movw r10,r24
 1349               	.LVL80:
 1350               	.LSM141:
 1351 0038 8090 0000 		lds r8,grenade
 1352 003c 9090 0000 		lds r9,(grenade)+1
 1353 0040 0027      		clr r16
 1354 0042 F7FC      		sbrc r15,7
 1355 0044 0095      		com r16
 1356 0046 102F      		mov r17,r16
 1357               	.LVL81:
 1358 0048 C801      		movw r24,r16
 1359 004a B701      		movw r22,r14
 1360 004c 0E94 0000 		call __floatsisf
 1361 0050 F401      		movw r30,r8
 1362 0052 6083      		st Z,r22
 1363 0054 7183      		std Z+1,r23
 1364 0056 8283      		std Z+2,r24
 1365 0058 9383      		std Z+3,r25
 1366               	.LSM142:
 1367 005a CC24      		clr r12
 1368 005c B7FC      		sbrc r11,7
 1369 005e C094      		com r12
 1370 0060 DC2C      		mov r13,r12
 1371               	.LVL82:
 1372 0062 C601      		movw r24,r12
 1373 0064 B501      		movw r22,r10
 1374 0066 0E94 0000 		call __floatsisf
 1375 006a F401      		movw r30,r8
 1376 006c 6483      		std Z+4,r22
 1377 006e 7583      		std Z+5,r23
 1378 0070 8683      		std Z+6,r24
 1379 0072 9783      		std Z+7,r25
 1380               	/* epilogue start */
 1381               	.LSM143:
 1382 0074 1F91      		pop r17
 1383 0076 0F91      		pop r16
 1384 0078 FF90      		pop r15
 1385 007a EF90      		pop r14
 1386               	.LVL83:
 1387 007c DF90      		pop r13
 1388 007e CF90      		pop r12
 1389 0080 BF90      		pop r11
 1390 0082 AF90      		pop r10
 1391               	.LVL84:
 1392 0084 9F90      		pop r9
 1393 0086 8F90      		pop r8
 1394 0088 0895      		ret
 1395               	.LFE27:
 1397               		.section	.text.setupSword,"ax",@progbits
 1398               	.global	setupSword
 1400               	setupSword:
 1401               	.LFB26:
 1402               	.LSM144:
 1403 0000 8F92      		push r8
 1404 0002 9F92      		push r9
 1405 0004 AF92      		push r10
 1406 0006 BF92      		push r11
 1407 0008 CF92      		push r12
 1408 000a DF92      		push r13
 1409 000c EF92      		push r14
 1410 000e FF92      		push r15
 1411 0010 0F93      		push r16
 1412 0012 1F93      		push r17
 1413               	/* prologue: function */
 1414               	/* frame size = 0 */
 1415               	.LSM145:
 1416 0014 6091 0000 		lds r22,screen_x
 1417 0018 7091 0000 		lds r23,(screen_x)+1
 1418 001c 82E0      		ldi r24,lo8(2)
 1419 001e 90E0      		ldi r25,hi8(2)
 1420 0020 0E94 0000 		call randInRange
 1421 0024 7C01      		movw r14,r24
 1422               	.LVL85:
 1423               	.LSM146:
 1424 0026 6091 0000 		lds r22,screen_y
 1425 002a 7091 0000 		lds r23,(screen_y)+1
 1426 002e 89E0      		ldi r24,lo8(9)
 1427 0030 90E0      		ldi r25,hi8(9)
 1428 0032 0E94 0000 		call randInRange
 1429 0036 5C01      		movw r10,r24
 1430               	.LVL86:
 1431               	.LSM147:
 1432 0038 8090 0000 		lds r8,sword
 1433 003c 9090 0000 		lds r9,(sword)+1
 1434 0040 0027      		clr r16
 1435 0042 F7FC      		sbrc r15,7
 1436 0044 0095      		com r16
 1437 0046 102F      		mov r17,r16
 1438               	.LVL87:
 1439 0048 C801      		movw r24,r16
 1440 004a B701      		movw r22,r14
 1441 004c 0E94 0000 		call __floatsisf
 1442 0050 F401      		movw r30,r8
 1443 0052 6083      		st Z,r22
 1444 0054 7183      		std Z+1,r23
 1445 0056 8283      		std Z+2,r24
 1446 0058 9383      		std Z+3,r25
 1447               	.LSM148:
 1448 005a CC24      		clr r12
 1449 005c B7FC      		sbrc r11,7
 1450 005e C094      		com r12
 1451 0060 DC2C      		mov r13,r12
 1452               	.LVL88:
 1453 0062 C601      		movw r24,r12
 1454 0064 B501      		movw r22,r10
 1455 0066 0E94 0000 		call __floatsisf
 1456 006a F401      		movw r30,r8
 1457 006c 6483      		std Z+4,r22
 1458 006e 7583      		std Z+5,r23
 1459 0070 8683      		std Z+6,r24
 1460 0072 9783      		std Z+7,r25
 1461               	/* epilogue start */
 1462               	.LSM149:
 1463 0074 1F91      		pop r17
 1464 0076 0F91      		pop r16
 1465 0078 FF90      		pop r15
 1466 007a EF90      		pop r14
 1467               	.LVL89:
 1468 007c DF90      		pop r13
 1469 007e CF90      		pop r12
 1470 0080 BF90      		pop r11
 1471 0082 AF90      		pop r10
 1472               	.LVL90:
 1473 0084 9F90      		pop r9
 1474 0086 8F90      		pop r8
 1475 0088 0895      		ret
 1476               	.LFE26:
 1478               		.section	.text.setupPit,"ax",@progbits
 1479               	.global	setupPit
 1481               	setupPit:
 1482               	.LFB23:
 1483               	.LSM150:
 1484 0000 EF92      		push r14
 1485 0002 FF92      		push r15
 1486 0004 0F93      		push r16
 1487 0006 1F93      		push r17
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LSM151:
 1491 0008 86E0      		ldi r24,lo8(6)
 1492 000a 90E0      		ldi r25,hi8(6)
 1493 000c 6CE0      		ldi r22,lo8(12)
 1494 000e 70E0      		ldi r23,hi8(12)
 1495 0010 0E94 0000 		call randInRange
 1496 0014 8C01      		movw r16,r24
 1497               	.LVL91:
 1498               	.LSM152:
 1499 0016 86E0      		ldi r24,lo8(6)
 1500 0018 90E0      		ldi r25,hi8(6)
 1501 001a 6CE0      		ldi r22,lo8(12)
 1502 001c 70E0      		ldi r23,hi8(12)
 1503 001e 0E94 0000 		call randInRange
 1504 0022 7C01      		movw r14,r24
 1505               	.LVL92:
 1506               	.LSM153:
 1507 0024 6091 0000 		lds r22,screen_x_Full
 1508 0028 7091 0000 		lds r23,(screen_x_Full)+1
 1509 002c 6451      		subi r22,lo8(-(-20))
 1510 002e 7040      		sbci r23,hi8(-(-20))
 1511 0030 84E1      		ldi r24,lo8(20)
 1512 0032 90E0      		ldi r25,hi8(20)
 1513 0034 0E94 0000 		call randInRange
 1514 0038 9093 0000 		sts (pitLeft)+1,r25
 1515 003c 8093 0000 		sts pitLeft,r24
 1516               	.LSM154:
 1517 0040 800F      		add r24,r16
 1518 0042 911F      		adc r25,r17
 1519 0044 9093 0000 		sts (pitRight)+1,r25
 1520 0048 8093 0000 		sts pitRight,r24
 1521               	.LSM155:
 1522 004c 6091 0000 		lds r22,screen_y_Full
 1523 0050 7091 0000 		lds r23,(screen_y_Full)+1
 1524 0054 6451      		subi r22,lo8(-(-20))
 1525 0056 7040      		sbci r23,hi8(-(-20))
 1526 0058 8DE1      		ldi r24,lo8(29)
 1527 005a 90E0      		ldi r25,hi8(29)
 1528 005c 0E94 0000 		call randInRange
 1529 0060 9093 0000 		sts (pitTop)+1,r25
 1530 0064 8093 0000 		sts pitTop,r24
 1531               	.LSM156:
 1532 0068 8E0D      		add r24,r14
 1533 006a 9F1D      		adc r25,r15
 1534 006c 9093 0000 		sts (pitBottom)+1,r25
 1535 0070 8093 0000 		sts pitBottom,r24
 1536               	.LSM157:
 1537 0074 0E94 0000 		call drawPit
 1538               	/* epilogue start */
 1539               	.LSM158:
 1540 0078 1F91      		pop r17
 1541 007a 0F91      		pop r16
 1542               	.LVL93:
 1543 007c FF90      		pop r15
 1544 007e EF90      		pop r14
 1545               	.LVL94:
 1546 0080 0895      		ret
 1547               	.LFE23:
 1549               		.section	.text.setupZombies,"ax",@progbits
 1550               	.global	setupZombies
 1552               	setupZombies:
 1553               	.LFB20:
 1554               	.LSM159:
 1555 0000 2F92      		push r2
 1556 0002 3F92      		push r3
 1557 0004 4F92      		push r4
 1558 0006 5F92      		push r5
 1559 0008 6F92      		push r6
 1560 000a 7F92      		push r7
 1561 000c 8F92      		push r8
 1562 000e 9F92      		push r9
 1563 0010 AF92      		push r10
 1564 0012 BF92      		push r11
 1565 0014 CF92      		push r12
 1566 0016 DF92      		push r13
 1567 0018 EF92      		push r14
 1568 001a FF92      		push r15
 1569 001c 0F93      		push r16
 1570 001e 1F93      		push r17
 1571 0020 DF93      		push r29
 1572 0022 CF93      		push r28
 1573 0024 00D0      		rcall .
 1574 0026 00D0      		rcall .
 1575 0028 00D0      		rcall .
 1576 002a CDB7      		in r28,__SP_L__
 1577 002c DEB7      		in r29,__SP_H__
 1578               	/* prologue: function */
 1579               	/* frame size = 6 */
 1580               	.LSM160:
 1581 002e 8091 0000 		lds r24,screen_x
 1582 0032 9091 0000 		lds r25,(screen_x)+1
 1583 0036 62E0      		ldi r22,lo8(2)
