   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 821 01ee 3324      		clr r3
 822               	.L49:
 823               	.LSM114:
 824 01f0 CE01      		movw r24,r28
 825 01f2 0196      		adiw r24,1
 826 01f4 0E94 0000 		call draw_sprite
 827               	.LVL31:
 828               	.LSM115:
 829 01f8 CE01      		movw r24,r28
 830 01fa 4696      		adiw r24,22
 831 01fc 0E94 0000 		call draw_sprite
 832               	.LSM116:
 833 0200 0E94 0000 		call refresh
 834 0204 00C0      		rjmp .L50
 835               	.LFE7:
 837               	.global	LEFT
 838               	.global	LEFT
 839               		.section .bss
 842               	LEFT:
 843 0000 0000      		.skip 2,0
 844               	.global	RIGHT
 845               	.global	RIGHT
 848               	RIGHT:
 849 0002 0000      		.skip 2,0
 850               	.global	screen_x
 851               		.data
 854               	screen_x:
 855 003a 5400      		.word	84
 856               	.global	screen_y
 859               	screen_y:
 860 003c 3000      		.word	48
 861               	.global	charWidth
 864               	charWidth:
 865 003e 0800      		.word	8
 866               	.global	charHeight
 869               	charHeight:
 870 0040 0800      		.word	8
 871               	.global	previousLEFT
 872               	.global	previousLEFT
 873               		.section .bss
 876               	previousLEFT:
 877 0004 0000      		.skip 2,0
 878               	.global	previousRIGHT
 879               	.global	previousRIGHT
 882               	previousRIGHT:
 883 0006 0000      		.skip 2,0
 884               	.global	buttonPressed
 885               	.global	buttonPressed
 888               	buttonPressed:
 889 0008 0000      		.skip 2,0
 890               	.global	previousButton
 891               	.global	previousButton
 894               	previousButton:
 895 000a 0000      		.skip 2,0
 896               		.data
 899               	C.1.1717:
 900 0042 07        		.byte	7
 901 0043 E0        		.byte	-32
 902 0044 18        		.byte	24
 903 0045 18        		.byte	24
 904 0046 20        		.byte	32
 905 0047 04        		.byte	4
 906 0048 20        		.byte	32
 907 0049 04        		.byte	4
 908 004a 4C        		.byte	76
 909 004b 32        		.byte	50
 910 004c 4C        		.byte	76
 911 004d 32        		.byte	50
 912 004e 40        		.byte	64
 913 004f 02        		.byte	2
 914 0050 41        		.byte	65
 915 0051 82        		.byte	-126
 916 0052 41        		.byte	65
 917 0053 82        		.byte	-126
 918 0054 41        		.byte	65
 919 0055 82        		.byte	-126
 920 0056 20        		.byte	32
 921 0057 04        		.byte	4
 922 0058 27        		.byte	39
 923 0059 E4        		.byte	-28
 924 005a 10        		.byte	16
 925 005b 08        		.byte	8
 926 005c 10        		.byte	16
 927 005d 08        		.byte	8
 928 005e 18        		.byte	24
 929 005f 18        		.byte	24
 930 0060 07        		.byte	7
 931 0061 E0        		.byte	-32
 934               	C.0.1716:
 935 0062 07        		.byte	7
 936 0063 E0        		.byte	-32
 937 0064 00        		.byte	0
 938 0065 00        		.byte	0
 939 0066 00        		.byte	0
 940 0067 00        		.byte	0
 941 0068 00        		.byte	0
 942 0069 00        		.byte	0
 943 006a 0C        		.byte	12
 944 006b 30        		.byte	48
 945 006c 0C        		.byte	12
 946 006d 30        		.byte	48
 947 006e 00        		.byte	0
 948 006f 00        		.byte	0
 949 0070 01        		.byte	1
 950 0071 80        		.byte	-128
 951 0072 41        		.byte	65
 952 0073 82        		.byte	-126
 953 0074 41        		.byte	65
 954 0075 82        		.byte	-126
 955 0076 20        		.byte	32
 956 0077 04        		.byte	4
 957 0078 24        		.byte	36
 958 0079 24        		.byte	36
 959 007a 13        		.byte	19
 960 007b C8        		.byte	-56
 961 007c 10        		.byte	16
 962 007d 08        		.byte	8
 963 007e 18        		.byte	24
 964 007f 18        		.byte	24
 965 0080 07        		.byte	7
 966 0081 E0        		.byte	-32
 1055               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/ccDTOlM3.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccDTOlM3.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccDTOlM3.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccDTOlM3.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccDTOlM3.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccDTOlM3.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccDTOlM3.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/ccDTOlM3.s:848    .bss:00000002 RIGHT
C:\cygwin\tmp/ccDTOlM3.s:842    .bss:00000000 LEFT
C:\cygwin\tmp/ccDTOlM3.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/ccDTOlM3.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/ccDTOlM3.s:207    .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/ccDTOlM3.s:249    .text.randInRange:00000000 randInRange
C:\cygwin\tmp/ccDTOlM3.s:292    .text.CountDown:00000000 CountDown
C:\cygwin\tmp/ccDTOlM3.s:373    .text.playGame:00000000 playGame
C:\cygwin\tmp/ccDTOlM3.s:854    .data:0000003a screen_x
C:\cygwin\tmp/ccDTOlM3.s:864    .data:0000003e charWidth
C:\cygwin\tmp/ccDTOlM3.s:859    .data:0000003c screen_y
C:\cygwin\tmp/ccDTOlM3.s:869    .data:00000040 charHeight
C:\cygwin\tmp/ccDTOlM3.s:475    .text.setupGame:00000000 setupGame
C:\cygwin\tmp/ccDTOlM3.s:547    .text.main:00000000 main
C:\cygwin\tmp/ccDTOlM3.s:934    .data:00000062 C.0.1716
C:\cygwin\tmp/ccDTOlM3.s:899    .data:00000042 C.1.1717
C:\cygwin\tmp/ccDTOlM3.s:876    .bss:00000004 previousLEFT
C:\cygwin\tmp/ccDTOlM3.s:882    .bss:00000006 previousRIGHT
C:\cygwin\tmp/ccDTOlM3.s:888    .bss:00000008 buttonPressed
C:\cygwin\tmp/ccDTOlM3.s:894    .bss:0000000a previousButton

UNDEFINED SYMBOLS
srand
rand
__divmodhi4
clear
draw_string
draw_character
refresh
LCDInitialise
init_sprite
draw_sprite
__floatsisf
__addsf3
__ltsf2
__gtsf2
__subsf3
__do_copy_data
__do_clear_bss
