   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 837 005b 82        		.byte	-126
 838 005c 20        		.byte	32
 839 005d 04        		.byte	4
 840 005e 23        		.byte	35
 841 005f C4        		.byte	-60
 842 0060 14        		.byte	20
 843 0061 28        		.byte	40
 844 0062 10        		.byte	16
 845 0063 08        		.byte	8
 846 0064 18        		.byte	24
 847 0065 18        		.byte	24
 848 0066 07        		.byte	7
 849 0067 E0        		.byte	-32
 852               	C.0.1708:
 853 0068 07        		.byte	7
 854 0069 E0        		.byte	-32
 855 006a 18        		.byte	24
 856 006b 18        		.byte	24
 857 006c 20        		.byte	32
 858 006d 04        		.byte	4
 859 006e 20        		.byte	32
 860 006f 04        		.byte	4
 861 0070 4C        		.byte	76
 862 0071 32        		.byte	50
 863 0072 4C        		.byte	76
 864 0073 32        		.byte	50
 865 0074 40        		.byte	64
 866 0075 02        		.byte	2
 867 0076 41        		.byte	65
 868 0077 82        		.byte	-126
 869 0078 41        		.byte	65
 870 0079 82        		.byte	-126
 871 007a 41        		.byte	65
 872 007b 82        		.byte	-126
 873 007c 20        		.byte	32
 874 007d 04        		.byte	4
 875 007e 24        		.byte	36
 876 007f 24        		.byte	36
 877 0080 13        		.byte	19
 878 0081 C8        		.byte	-56
 879 0082 10        		.byte	16
 880 0083 08        		.byte	8
 881 0084 18        		.byte	24
 882 0085 18        		.byte	24
 883 0086 07        		.byte	7
 884 0087 E0        		.byte	-32
 949               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/ccoaqbq3.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccoaqbq3.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccoaqbq3.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccoaqbq3.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccoaqbq3.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccoaqbq3.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccoaqbq3.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/ccoaqbq3.s:792    .bss:00000002 RIGHT
C:\cygwin\tmp/ccoaqbq3.s:786    .bss:00000000 LEFT
C:\cygwin\tmp/ccoaqbq3.s:143    .text.CountDown:00000000 CountDown
C:\cygwin\tmp/ccoaqbq3.s:297    .text.setupGame:00000000 setupGame
C:\cygwin\tmp/ccoaqbq3.s:369    .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/ccoaqbq3.s:411    .text.playGame:00000000 playGame
C:\cygwin\tmp/ccoaqbq3.s:798    .data:00000040 screen_x
C:\cygwin\tmp/ccoaqbq3.s:808    .data:00000044 charWidth
C:\cygwin\tmp/ccoaqbq3.s:803    .data:00000042 screen_y
C:\cygwin\tmp/ccoaqbq3.s:813    .data:00000046 charHeight
C:\cygwin\tmp/ccoaqbq3.s:506    .text.main:00000000 main
C:\cygwin\tmp/ccoaqbq3.s:852    .data:00000068 C.0.1708
C:\cygwin\tmp/ccoaqbq3.s:817    .data:00000048 C.2.1710

UNDEFINED SYMBOLS
clear
draw_string
refresh
LCDInitialise
srand
rand
__divmodhi4
draw_character
init_sprite
draw_sprite
__floatsisf
__addsf3
__ltsf2
__gtsf2
__subsf3
__do_copy_data
__do_clear_bss
