   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 808 0016 46E1      		ldi r20,lo8(22)
 809 0018 0E94 0000 		call draw_string
 810               	.LSM85:
 811 001c 812F      		mov r24,r17
 812 001e 6BE4      		ldi r22,lo8(75)
 813 0020 46E1      		ldi r20,lo8(22)
 814 0022 0E94 0000 		call draw_character
 815               	.LSM86:
 816 0026 0E94 0000 		call refresh
 817 002a 80E1      		ldi r24,lo8(10000)
 818 002c 97E2      		ldi r25,hi8(10000)
 819               	.LVL38:
 820               	.L54:
 821               	.LBB76:
 822               	.LBB75:
 823               	.LBB74:
 824               	.LBB73:
 825               	.LSM87:
 826 002e FE01      		movw r30,r28
 827               	.LVL39:
 828               	/* #APP */
 829               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 830 0030 3197      		1: sbiw r30,1
 831 0032 01F4      		brne 1b
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE73:
 835               	.LBE74:
 836               	.LSM88:
 837 0034 0197      		sbiw r24,1
 838               	.LSM89:
 839 0036 01F4      		brne .L54
 840 0038 1150      		subi r17,lo8(-(-1))
 841               	.LBE75:
 842               	.LBE76:
 843               	.LSM90:
 844 003a 1033      		cpi r17,lo8(48)
 845 003c 01F4      		brne .L55
 846               	/* epilogue start */
 847               	.LBE68:
 848               	.LSM91:
 849 003e DF91      		pop r29
 850 0040 CF91      		pop r28
 851 0042 1F91      		pop r17
 852 0044 0895      		ret
 853               	.LFE9:
 855               		.section	.text.seedWithButtonPress,"ax",@progbits
 856               	.global	seedWithButtonPress
 858               	seedWithButtonPress:
 859               	.LFB12:
 860               	.LSM92:
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863               	.LSM93:
 864 0000 5E9A      		sbi 43-32,6
 865               	.LSM94:
 866 0002 84B1      		in r24,36-32
 867 0004 8C60      		ori r24,lo8(12)
 868 0006 84B9      		out 36-32,r24
 869 0008 20E0      		ldi r18,lo8(0)
 870 000a 30E0      		ldi r19,hi8(0)
 871               	.LVL40:
 872 000c 00C0      		rjmp .L60
 873               	.L62:
 874               	.LSM95:
 875 000e 2F5F      		subi r18,lo8(-(1))
 876 0010 3F4F      		sbci r19,hi8(-(1))
 877               	.L60:
 878               	.LSM96:
 879 0012 8091 0000 		lds r24,RIGHT
 880 0016 9091 0000 		lds r25,(RIGHT)+1
 881 001a 892B      		or r24,r25
 882 001c 01F4      		brne .L61
 883 001e 8091 0000 		lds r24,LEFT
 884 0022 9091 0000 		lds r25,(LEFT)+1
 885 0026 892B      		or r24,r25
 886 0028 01F0      		breq .L62
 887               	.L61:
 888               	.LSM97:
 889 002a C901      		movw r24,r18
 890 002c 0E94 0000 		call srand
 891               	.LVL41:
 892               	.LSM98:
 893 0030 1BB8      		out 43-32,__zero_reg__
 894               	/* epilogue start */
 895               	.LSM99:
 896 0032 0895      		ret
 897               	.LFE12:
 899               		.section	.text.randInRange,"ax",@progbits
 900               	.global	randInRange
 902               	randInRange:
 903               	.LFB11:
 904               	.LSM100:
 905               	.LVL42:
 906 0000 EF92      		push r14
 907 0002 FF92      		push r15
 908 0004 0F93      		push r16
 909 0006 1F93      		push r17
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912 0008 8C01      		movw r16,r24
 913 000a 7B01      		movw r14,r22
 914               	.LSM101:
 915 000c 0E94 0000 		call rand
 916               	.LVL43:
 917 0010 E01A      		sub r14,r16
 918 0012 F10A      		sbc r15,r17
 919 0014 0894      		sec
 920 0016 E11C      		adc r14,__zero_reg__
 921 0018 F11C      		adc r15,__zero_reg__
 922 001a B701      		movw r22,r14
 923 001c 0E94 0000 		call __divmodhi4
 924 0020 9C01      		movw r18,r24
 925 0022 200F      		add r18,r16
 926 0024 311F      		adc r19,r17
 927               	.LSM102:
 928 0026 C901      		movw r24,r18
 929               	/* epilogue start */
 930 0028 1F91      		pop r17
 931 002a 0F91      		pop r16
 932               	.LVL44:
 933 002c FF90      		pop r15
 934 002e EF90      		pop r14
 935               	.LVL45:
 936 0030 0895      		ret
 937               	.LFE11:
 939               		.section	.text.setupZombies,"ax",@progbits
 940               	.global	setupZombies
 942               	setupZombies:
 943               	.LFB20:
 944               	.LSM103:
 945 0000 2F92      		push r2
 946 0002 3F92      		push r3
 947 0004 4F92      		push r4
 948 0006 5F92      		push r5
 949 0008 6F92      		push r6
 950 000a 7F92      		push r7
 951 000c 8F92      		push r8
 952 000e 9F92      		push r9
 953 0010 AF92      		push r10
 954 0012 BF92      		push r11
 955 0014 CF92      		push r12
 956 0016 DF92      		push r13
 957 0018 EF92      		push r14
 958 001a FF92      		push r15
 959 001c 0F93      		push r16
 960 001e 1F93      		push r17
 961 0020 CF93      		push r28
 962 0022 DF93      		push r29
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LSM104:
 966 0024 8091 0000 		lds r24,screen_x
 967 0028 9091 0000 		lds r25,(screen_x)+1
 968 002c 62E0      		ldi r22,lo8(2)
 969 002e 70E0      		ldi r23,hi8(2)
 970 0030 0E94 0000 		call __divmodhi4
 971 0034 4B01      		movw r8,r22
 972               	.LSM105:
 973 0036 8091 0000 		lds r24,screen_y
 974 003a 9091 0000 		lds r25,(screen_y)+1
 975 003e 62E0      		ldi r22,lo8(2)
 976 0040 70E0      		ldi r23,hi8(2)
 977 0042 0E94 0000 		call __divmodhi4
 978 0046 1B01      		movw r2,r22
 979               	.LBB77:
 980               	.LSM106:
 981 0048 26EF      		ldi r18,lo8(-10)
 982 004a 422E      		mov r4,r18
 983 004c 2FEF      		ldi r18,hi8(-10)
 984 004e 522E      		mov r5,r18
 985 0050 480C      		add r4,r8
 986 0052 591C      		adc r5,r9
 987               	.LVL46:
 988 0054 81E0      		ldi r24,lo8(1)
 989 0056 90E0      		ldi r25,hi8(1)
 990 0058 B201      		movw r22,r4
 991 005a 0E94 0000 		call randInRange
 992 005e A82E      		mov r10,r24
 993               	.LSM107:
 994 0060 6091 0000 		lds r22,screen_y
 995 0064 7091 0000 		lds r23,(screen_y)+1
 996 0068 6150      		subi r22,lo8(-(-1))
 997 006a 7040      		sbci r23,hi8(-(-1))
 998 006c 89E0      		ldi r24,lo8(9)
 999 006e 90E0      		ldi r25,hi8(9)
 1000 0070 0E94 0000 		call randInRange
 1001 0074 E82E      		mov r14,r24
 1002               	.LSM108:
 1003 0076 6090 0000 		lds r6,zombie
 1004 007a 7090 0000 		lds r7,(zombie)+1
 1005 007e BB24      		clr r11
 1006 0080 CC24      		clr r12
 1007 0082 DD24      		clr r13
 1008 0084 C601      		movw r24,r12
 1009 0086 B501      		movw r22,r10
 1010 0088 0E94 0000 		call __floatunsisf
 1011 008c F301      		movw r30,r6
 1012 008e 6083      		st Z,r22
 1013 0090 7183      		std Z+1,r23
 1014 0092 8283      		std Z+2,r24
 1015 0094 9383      		std Z+3,r25
 1016               	.LSM109:
 1017 0096 FF24      		clr r15
 1018 0098 00E0      		ldi r16,lo8(0)
 1019 009a 10E0      		ldi r17,hi8(0)
 1020 009c C801      		movw r24,r16
 1021 009e B701      		movw r22,r14
 1022 00a0 0E94 0000 		call __floatunsisf
 1023 00a4 F301      		movw r30,r6
 1024 00a6 6483      		std Z+4,r22
 1025 00a8 7583      		std Z+5,r23
 1026 00aa 8683      		std Z+6,r24
 1027 00ac 9783      		std Z+7,r25
 1028               	.LSM110:
 1029 00ae 81E0      		ldi r24,lo8(1)
 1030 00b0 90E0      		ldi r25,hi8(1)
 1031 00b2 B201      		movw r22,r4
 1032 00b4 0E94 0000 		call randInRange
 1033 00b8 A82E      		mov r10,r24
 1034               	.LSM111:
 1035 00ba 6091 0000 		lds r22,screen_y
 1036 00be 7091 0000 		lds r23,(screen_y)+1
 1037 00c2 6150      		subi r22,lo8(-(-1))
 1038 00c4 7040      		sbci r23,hi8(-(-1))
 1039 00c6 89E0      		ldi r24,lo8(9)
 1040 00c8 90E0      		ldi r25,hi8(9)
 1041 00ca 0E94 0000 		call randInRange
 1042 00ce E82E      		mov r14,r24
 1043               	.LSM112:
 1044 00d0 6090 0000 		lds r6,zombie+2
 1045 00d4 7090 0000 		lds r7,(zombie+2)+1
 1046 00d8 BB24      		clr r11
 1047 00da CC24      		clr r12
 1048 00dc DD24      		clr r13
 1049 00de C601      		movw r24,r12
 1050 00e0 B501      		movw r22,r10
 1051 00e2 0E94 0000 		call __floatunsisf
 1052 00e6 F301      		movw r30,r6
 1053 00e8 6083      		st Z,r22
 1054 00ea 7183      		std Z+1,r23
 1055 00ec 8283      		std Z+2,r24
 1056 00ee 9383      		std Z+3,r25
 1057               	.LSM113:
 1058 00f0 FF24      		clr r15
 1059 00f2 00E0      		ldi r16,lo8(0)
 1060 00f4 10E0      		ldi r17,hi8(0)
 1061 00f6 C801      		movw r24,r16
 1062 00f8 B701      		movw r22,r14
 1063 00fa 0E94 0000 		call __floatunsisf
 1064 00fe F301      		movw r30,r6
 1065 0100 6483      		std Z+4,r22
 1066 0102 7583      		std Z+5,r23
 1067 0104 8683      		std Z+6,r24
 1068 0106 9783      		std Z+7,r25
 1069               	.LBE77:
 1070               	.LBB78:
 1071               	.LSM114:
 1072 0108 8AE0      		ldi r24,lo8(10)
 1073 010a 90E0      		ldi r25,hi8(10)
 1074 010c 880E      		add r8,r24
 1075 010e 991E      		adc r9,r25
 1076               	.LVL47:
 1077 0110 6091 0000 		lds r22,screen_x
 1078 0114 7091 0000 		lds r23,(screen_x)+1
 1079 0118 C401      		movw r24,r8
 1080 011a 0E94 0000 		call randInRange
 1081 011e A82E      		mov r10,r24
 1082               	.LSM115:
 1083 0120 6091 0000 		lds r22,screen_y
 1084 0124 7091 0000 		lds r23,(screen_y)+1
 1085 0128 6150      		subi r22,lo8(-(-1))
 1086 012a 7040      		sbci r23,hi8(-(-1))
 1087 012c 89E0      		ldi r24,lo8(9)
 1088 012e 90E0      		ldi r25,hi8(9)
 1089 0130 0E94 0000 		call randInRange
 1090 0134 E82E      		mov r14,r24
 1091               	.LSM116:
 1092 0136 6090 0000 		lds r6,zombie+4
 1093 013a 7090 0000 		lds r7,(zombie+4)+1
 1094 013e BB24      		clr r11
 1095 0140 CC24      		clr r12
 1096 0142 DD24      		clr r13
 1097 0144 C601      		movw r24,r12
 1098 0146 B501      		movw r22,r10
 1099 0148 0E94 0000 		call __floatunsisf
 1100 014c F301      		movw r30,r6
 1101 014e 6083      		st Z,r22
 1102 0150 7183      		std Z+1,r23
 1103 0152 8283      		std Z+2,r24
 1104 0154 9383      		std Z+3,r25
 1105               	.LSM117:
 1106 0156 FF24      		clr r15
 1107 0158 00E0      		ldi r16,lo8(0)
 1108 015a 10E0      		ldi r17,hi8(0)
 1109 015c C801      		movw r24,r16
 1110 015e B701      		movw r22,r14
 1111 0160 0E94 0000 		call __floatunsisf
 1112 0164 F301      		movw r30,r6
 1113 0166 6483      		std Z+4,r22
 1114 0168 7583      		std Z+5,r23
 1115 016a 8683      		std Z+6,r24
 1116 016c 9783      		std Z+7,r25
 1117               	.LSM118:
 1118 016e 6091 0000 		lds r22,screen_x
 1119 0172 7091 0000 		lds r23,(screen_x)+1
 1120 0176 C401      		movw r24,r8
 1121 0178 0E94 0000 		call randInRange
 1122 017c A82E      		mov r10,r24
 1123               	.LSM119:
 1124 017e 6091 0000 		lds r22,screen_y
 1125 0182 7091 0000 		lds r23,(screen_y)+1
 1126 0186 6150      		subi r22,lo8(-(-1))
 1127 0188 7040      		sbci r23,hi8(-(-1))
 1128 018a 89E0      		ldi r24,lo8(9)
 1129 018c 90E0      		ldi r25,hi8(9)
 1130 018e 0E94 0000 		call randInRange
 1131 0192 E82E      		mov r14,r24
 1132               	.LSM120:
 1133 0194 8090 0000 		lds r8,zombie+6
 1134 0198 9090 0000 		lds r9,(zombie+6)+1
 1135 019c BB24      		clr r11
 1136 019e CC24      		clr r12
 1137 01a0 DD24      		clr r13
 1138 01a2 C601      		movw r24,r12
 1139 01a4 B501      		movw r22,r10
 1140 01a6 0E94 0000 		call __floatunsisf
 1141 01aa F401      		movw r30,r8
 1142 01ac 6083      		st Z,r22
 1143 01ae 7183      		std Z+1,r23
 1144 01b0 8283      		std Z+2,r24
 1145 01b2 9383      		std Z+3,r25
 1146               	.LSM121:
 1147 01b4 FF24      		clr r15
 1148 01b6 00E0      		ldi r16,lo8(0)
 1149 01b8 10E0      		ldi r17,hi8(0)
 1150 01ba C801      		movw r24,r16
 1151 01bc B701      		movw r22,r14
 1152 01be 0E94 0000 		call __floatunsisf
 1153 01c2 F401      		movw r30,r8
 1154 01c4 6483      		std Z+4,r22
 1155 01c6 7583      		std Z+5,r23
 1156 01c8 8683      		std Z+6,r24
 1157 01ca 9783      		std Z+7,r25
 1158               	.LBE78:
 1159               	.LBB79:
 1160               	.LSM122:
 1161 01cc 6091 0000 		lds r22,screen_x
 1162 01d0 7091 0000 		lds r23,(screen_x)+1
 1163 01d4 81E0      		ldi r24,lo8(1)
 1164 01d6 90E0      		ldi r25,hi8(1)
 1165 01d8 0E94 0000 		call randInRange
 1166 01dc E82E      		mov r14,r24
 1167               	.LSM123:
 1168 01de 9BEF      		ldi r25,lo8(-5)
 1169 01e0 692E      		mov r6,r25
 1170 01e2 9FEF      		ldi r25,hi8(-5)
 1171 01e4 792E      		mov r7,r25
 1172 01e6 620C      		add r6,r2
 1173 01e8 731C      		adc r7,r3
 1174 01ea 89E0      		ldi r24,lo8(9)
 1175 01ec 90E0      		ldi r25,hi8(9)
 1176 01ee B301      		movw r22,r6
 1177 01f0 0E94 0000 		call randInRange
 1178 01f4 A82E      		mov r10,r24
 1179               	.LSM124:
 1180 01f6 8090 0000 		lds r8,zombie+8
 1181 01fa 9090 0000 		lds r9,(zombie+8)+1
 1182 01fe FF24      		clr r15
 1183 0200 00E0      		ldi r16,lo8(0)
 1184 0202 10E0      		ldi r17,hi8(0)
 1185 0204 C801      		movw r24,r16
 1186 0206 B701      		movw r22,r14
 1187 0208 0E94 0000 		call __floatunsisf
 1188 020c F401      		movw r30,r8
 1189 020e 6083      		st Z,r22
 1190 0210 7183      		std Z+1,r23
 1191 0212 8283      		std Z+2,r24
 1192 0214 9383      		std Z+3,r25
 1193               	.LSM125:
 1194 0216 BB24      		clr r11
 1195 0218 CC24      		clr r12
 1196 021a DD24      		clr r13
 1197 021c C601      		movw r24,r12
 1198 021e B501      		movw r22,r10
 1199 0220 0E94 0000 		call __floatunsisf
 1200 0224 F401      		movw r30,r8
 1201 0226 6483      		std Z+4,r22
 1202 0228 7583      		std Z+5,r23
 1203 022a 8683      		std Z+6,r24
 1204 022c 9783      		std Z+7,r25
 1205               	.LSM126:
 1206 022e 6091 0000 		lds r22,screen_x
 1207 0232 7091 0000 		lds r23,(screen_x)+1
 1208 0236 81E0      		ldi r24,lo8(1)
 1209 0238 90E0      		ldi r25,hi8(1)
 1210 023a 0E94 0000 		call randInRange
 1211 023e E82E      		mov r14,r24
 1212               	.LSM127:
 1213 0240 89E0      		ldi r24,lo8(9)
 1214 0242 90E0      		ldi r25,hi8(9)
 1215 0244 B301      		movw r22,r6
 1216 0246 0E94 0000 		call randInRange
 1217 024a A82E      		mov r10,r24
 1218               	.LSM128:
 1219 024c 8090 0000 		lds r8,zombie+10
 1220 0250 9090 0000 		lds r9,(zombie+10)+1
 1221 0254 FF24      		clr r15
 1222 0256 00E0      		ldi r16,lo8(0)
 1223 0258 10E0      		ldi r17,hi8(0)
 1224 025a C801      		movw r24,r16
 1225 025c B701      		movw r22,r14
 1226 025e 0E94 0000 		call __floatunsisf
 1227 0262 F401      		movw r30,r8
 1228 0264 6083      		st Z,r22
 1229 0266 7183      		std Z+1,r23
 1230 0268 8283      		std Z+2,r24
 1231 026a 9383      		std Z+3,r25
 1232               	.LSM129:
 1233 026c BB24      		clr r11
 1234 026e CC24      		clr r12
 1235 0270 DD24      		clr r13
 1236 0272 C601      		movw r24,r12
 1237 0274 B501      		movw r22,r10
 1238 0276 0E94 0000 		call __floatunsisf
 1239 027a F401      		movw r30,r8
 1240 027c 6483      		std Z+4,r22
 1241 027e 7583      		std Z+5,r23
 1242 0280 8683      		std Z+6,r24
 1243 0282 9783      		std Z+7,r25
 1244               	.LBE79:
 1245               	.LBB80:
 1246               	.LSM130:
 1247 0284 6091 0000 		lds r22,screen_x
 1248 0288 7091 0000 		lds r23,(screen_x)+1
 1249 028c 81E0      		ldi r24,lo8(1)
 1250 028e 90E0      		ldi r25,hi8(1)
 1251 0290 0E94 0000 		call randInRange
 1252 0294 A82E      		mov r10,r24
 1253               	.LSM131:
 1254 0296 8FE0      		ldi r24,lo8(15)
 1255 0298 90E0      		ldi r25,hi8(15)
 1256 029a 280E      		add r2,r24
 1257 029c 391E      		adc r3,r25
 1258 029e 6091 0000 		lds r22,screen_y
 1259 02a2 7091 0000 		lds r23,(screen_y)+1
 1260 02a6 C101      		movw r24,r2
 1261 02a8 0E94 0000 		call randInRange
 1262 02ac E82E      		mov r14,r24
 1263               	.LSM132:
 1264 02ae 8090 0000 		lds r8,zombie+12
 1265 02b2 9090 0000 		lds r9,(zombie+12)+1
 1266 02b6 BB24      		clr r11
 1267 02b8 CC24      		clr r12
 1268 02ba DD24      		clr r13
 1269 02bc C601      		movw r24,r12
 1270 02be B501      		movw r22,r10
 1271 02c0 0E94 0000 		call __floatunsisf
 1272 02c4 F401      		movw r30,r8
 1273 02c6 6083      		st Z,r22
 1274 02c8 7183      		std Z+1,r23
 1275 02ca 8283      		std Z+2,r24
 1276 02cc 9383      		std Z+3,r25
 1277               	.LSM133:
 1278 02ce FF24      		clr r15
 1279 02d0 00E0      		ldi r16,lo8(0)
 1280 02d2 10E0      		ldi r17,hi8(0)
 1281 02d4 C801      		movw r24,r16
 1282 02d6 B701      		movw r22,r14
 1283 02d8 0E94 0000 		call __floatunsisf
 1284 02dc F401      		movw r30,r8
 1285 02de 6483      		std Z+4,r22
 1286 02e0 7583      		std Z+5,r23
 1287 02e2 8683      		std Z+6,r24
 1288 02e4 9783      		std Z+7,r25
 1289               	.LSM134:
 1290 02e6 6091 0000 		lds r22,screen_x
 1291 02ea 7091 0000 		lds r23,(screen_x)+1
 1292 02ee 81E0      		ldi r24,lo8(1)
 1293 02f0 90E0      		ldi r25,hi8(1)
 1294 02f2 0E94 0000 		call randInRange
 1295 02f6 E82E      		mov r14,r24
 1296               	.LSM135:
 1297 02f8 6091 0000 		lds r22,screen_y
 1298 02fc 7091 0000 		lds r23,(screen_y)+1
 1299 0300 C101      		movw r24,r2
 1300 0302 0E94 0000 		call randInRange
 1301 0306 A82E      		mov r10,r24
 1302               	.LSM136:
 1303 0308 8090 0000 		lds r8,zombie+14
 1304 030c 9090 0000 		lds r9,(zombie+14)+1
 1305 0310 FF24      		clr r15
 1306 0312 00E0      		ldi r16,lo8(0)
 1307 0314 10E0      		ldi r17,hi8(0)
 1308 0316 C801      		movw r24,r16
 1309 0318 B701      		movw r22,r14
 1310 031a 0E94 0000 		call __floatunsisf
 1311 031e F401      		movw r30,r8
 1312 0320 6083      		st Z,r22
 1313 0322 7183      		std Z+1,r23
 1314 0324 8283      		std Z+2,r24
 1315 0326 9383      		std Z+3,r25
 1316               	.LSM137:
 1317 0328 BB24      		clr r11
 1318 032a CC24      		clr r12
 1319 032c DD24      		clr r13
 1320 032e C601      		movw r24,r12
 1321 0330 B501      		movw r22,r10
 1322 0332 0E94 0000 		call __floatunsisf
 1323 0336 F401      		movw r30,r8
 1324 0338 6483      		std Z+4,r22
 1325 033a 7583      		std Z+5,r23
 1326 033c 8683      		std Z+6,r24
 1327 033e 9783      		std Z+7,r25
 1328 0340 C0E0      		ldi r28,lo8(zDirection)
 1329 0342 D0E0      		ldi r29,hi8(zDirection)
 1330               	.L67:
 1331               	.LBE80:
 1332               	.LBB81:
 1333               	.LSM138:
 1334 0344 80E0      		ldi r24,lo8(0)
 1335 0346 90E0      		ldi r25,hi8(0)
 1336 0348 63E0      		ldi r22,lo8(3)
 1337 034a 70E0      		ldi r23,hi8(3)
 1338 034c 0E94 0000 		call randInRange
 1339 0350 8993      		st Y+,r24
 1340 0352 9993      		st Y+,r25
 1341               	.LSM139:
 1342 0354 F0E0      		ldi r31,hi8(zDirection+16)
 1343 0356 C030      		cpi r28,lo8(zDirection+16)
 1344 0358 DF07      		cpc r29,r31
 1345 035a 01F4      		brne .L67
 1346               	/* epilogue start */
 1347               	.LBE81:
 1348               	.LSM140:
 1349 035c DF91      		pop r29
 1350 035e CF91      		pop r28
 1351 0360 1F91      		pop r17
 1352 0362 0F91      		pop r16
 1353 0364 FF90      		pop r15
 1354 0366 EF90      		pop r14
 1355 0368 DF90      		pop r13
 1356 036a CF90      		pop r12
 1357 036c BF90      		pop r11
 1358 036e AF90      		pop r10
 1359 0370 9F90      		pop r9
 1360 0372 8F90      		pop r8
 1361 0374 7F90      		pop r7
 1362 0376 6F90      		pop r6
 1363 0378 5F90      		pop r5
 1364 037a 4F90      		pop r4
 1365 037c 3F90      		pop r3
 1366 037e 2F90      		pop r2
 1367 0380 0895      		ret
 1368               	.LFE20:
 1370               		.data
 1371               	.LC3:
 1372 0018 546F 7563 		.string	"Touched A Zombie!"
 1372      6865 6420 
 1372      4120 5A6F 
 1372      6D62 6965 
 1372      2100 
 1373               		.section	.text.lifeLost,"ax",@progbits
 1374               	.global	lifeLost
 1376               	lifeLost:
 1377               	.LFB23:
 1378               	.LSM141:
 1379 0000 CF93      		push r28
 1380 0002 DF93      		push r29
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	.LSM142:
 1384 0004 C091 0000 		lds r28,screen_y
 1385 0008 D091 0000 		lds r29,(screen_y)+1
 1386 000c 88EB      		ldi r24,lo8(3000)
 1387 000e 9BE0      		ldi r25,hi8(3000)
 1388               	.LVL48:
 1389               	.LBB82:
 1390               	.LBB83:
 1391               	.LBB84:
 1392               	.LBB85:
 1393               	.LSM143:
 1394 0010 20E9      		ldi r18,lo8(400)
 1395 0012 31E0      		ldi r19,hi8(400)
 1396               	.L71:
 1397 0014 F901      		movw r30,r18
 1398               	.LVL49:
 1399               	/* #APP */
 1400               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1401 0016 3197      		1: sbiw r30,1
 1402 0018 01F4      		brne 1b
 1403               	 ;  0 "" 2
 1404               	/* #NOAPP */
 1405               	.LBE85:
 1406               	.LBE84:
 1407               	.LSM144:
 1408 001a 0197      		sbiw r24,1
 1409               	.LSM145:
 1410 001c 01F4      		brne .L71
 1411               	.LBE83:
 1412               	.LBE82:
 1413               	.LSM146:
 1414 001e 0E94 0000 		call clear
 1415               	.LVL50:
 1416               	.LSM147:
 1417 0022 CE01      		movw r24,r28
 1418 0024 62E0      		ldi r22,lo8(2)
 1419 0026 70E0      		ldi r23,hi8(2)
 1420 0028 0E94 0000 		call __divmodhi4
 1421 002c 462F      		mov r20,r22
 1422 002e 80E0      		ldi r24,lo8(.LC3)
 1423 0030 90E0      		ldi r25,hi8(.LC3)
 1424 0032 60E0      		ldi r22,lo8(0)
 1425 0034 0E94 0000 		call draw_string
 1426               	.LSM148:
 1427 0038 0E94 0000 		call refresh
 1428 003c 88E9      		ldi r24,lo8(15000)
 1429 003e 9AE3      		ldi r25,hi8(15000)
 1430               	.LVL51:
 1431               	.LBB86:
 1432               	.LBB87:
 1433               	.LBB88:
 1434               	.LBB89:
 1435               	.LSM149:
 1436 0040 20E9      		ldi r18,lo8(400)
 1437 0042 31E0      		ldi r19,hi8(400)
 1438               	.L72:
 1439 0044 F901      		movw r30,r18
 1440               	.LVL52:
 1441               	/* #APP */
 1442               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1443 0046 3197      		1: sbiw r30,1
 1444 0048 01F4      		brne 1b
 1445               	 ;  0 "" 2
 1446               	/* #NOAPP */
 1447               	.LBE89:
 1448               	.LBE88:
 1449               	.LSM150:
 1450 004a 0197      		sbiw r24,1
 1451               	.LSM151:
 1452 004c 01F4      		brne .L72
 1453               	.LBE87:
 1454               	.LBE86:
 1455               	.LSM152:
 1456 004e 8091 0000 		lds r24,Lives
 1457 0052 9091 0000 		lds r25,(Lives)+1
 1458               	.LVL53:
 1459 0056 0197      		sbiw r24,1
 1460 0058 9093 0000 		sts (Lives)+1,r25
 1461 005c 8093 0000 		sts Lives,r24
 1462               	.LSM153:
 1463 0060 0E94 0000 		call setupHero
 1464               	.LVL54:
 1465               	.LSM154:
 1466 0064 0E94 0000 		call setupZombies
 1467               	.LSM155:
 1468 0068 81E0      		ldi r24,lo8(1)
 1469 006a 90E0      		ldi r25,hi8(1)
 1470 006c 9093 0000 		sts (GAMEON)+1,r25
 1471 0070 8093 0000 		sts GAMEON,r24
 1472               	/* epilogue start */
 1473               	.LSM156:
 1474 0074 DF91      		pop r29
 1475 0076 CF91      		pop r28
 1476 0078 0895      		ret
 1477               	.LFE23:
 1479               		.section	.text.zombiesForward,"ax",@progbits
 1480               	.global	zombiesForward
 1482               	zombiesForward:
 1483               	.LFB18:
 1484               	.LSM157:
 1485 0000 6F92      		push r6
 1486 0002 7F92      		push r7
 1487 0004 8F92      		push r8
 1488 0006 9F92      		push r9
 1489 0008 AF92      		push r10
 1490 000a BF92      		push r11
 1491 000c CF92      		push r12
 1492 000e DF92      		push r13
 1493 0010 EF92      		push r14
 1494 0012 FF92      		push r15
 1495 0014 0F93      		push r16
 1496 0016 1F93      		push r17
 1497 0018 CF93      		push r28
 1498 001a DF93      		push r29
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501               	.LSM158:
 1502 001c 60E0      		ldi r22,lo8(zombie)
 1503 001e A62E      		mov r10,r22
 1504 0020 60E0      		ldi r22,hi8(zombie)
 1505 0022 B62E      		mov r11,r22
 1506 0024 50E0      		ldi r21,lo8(zDirection)
 1507 0026 C52E      		mov r12,r21
 1508 0028 50E0      		ldi r21,hi8(zDirection)
 1509 002a D52E      		mov r13,r21
 1510 002c 8824      		clr r8
 1511 002e 9924      		clr r9
 1512               	.LVL55:
 1513 0030 C0E0      		ldi r28,lo8(0)
 1514 0032 D0E0      		ldi r29,hi8(0)
 1515               	.LVL56:
 1516               	.LBB90:
 1517               	.LSM159:
 1518 0034 43E0      		ldi r20,lo8(3)
 1519 0036 642E      		mov r6,r20
 1520 0038 712C      		mov r7,__zero_reg__
 1521               	.L87:
 1522               	.LSM160:
 1523 003a 81E0      		ldi r24,lo8(1)
 1524 003c 90E0      		ldi r25,hi8(1)
 1525 003e 64E6      		ldi r22,lo8(100)
 1526 0040 70E0      		ldi r23,hi8(100)
 1527 0042 0E94 0000 		call randInRange
 1528               	.LSM161:
 1529 0046 8630      		cpi r24,6
 1530 0048 9105      		cpc r25,__zero_reg__
 1531               	.LVL57:
 1532 004a 04F4      		brge .L77
 1533               	.LSM162:
 1534 004c D601      		movw r26,r12
 1535 004e 8D91      		ld r24,X+
 1536 0050 9C91      		ld r25,X
 1537 0052 1197      		sbiw r26,1
 1538               	.LVL58:
 1539 0054 0197      		sbiw r24,1
 1540 0056 1196      		adiw r26,1
 1541 0058 9C93      		st X,r25
 1542 005a 8E93      		st -X,r24
 1543               	.LSM163:
 1544 005c 97FF      		sbrs r25,7
 1545 005e 00C0      		rjmp .L78
 1546               	.LSM164:
 1547 0060 6D92      		st X+,r6
 1548 0062 7C92      		st X,r7
 1549 0064 00C0      		rjmp .L78
 1550               	.LVL59:
 1551               	.L77:
 1552               	.LSM165:
 1553 0066 8036      		cpi r24,96
 1554 0068 9105      		cpc r25,__zero_reg__
 1555 006a 04F0      		brlt .L78
 1556               	.LSM166:
 1557 006c F601      		movw r30,r12
 1558 006e 8081      		ld r24,Z
 1559 0070 9181      		ldd r25,Z+1
 1560               	.LVL60:
